spotsID,spotsName,spotsVisitCount
16215,雪乡,4478
16215,长春,11153
16215,丹东,5480
16215,五大连池,2608
12720,代钦塔拉,1277
12720,腾格里沙漠,1618
12720,巴彦查干镇,1345
12720,希拉穆仁草原,1287
12720,灯笼河草原,1102
12720,莫尔道嘎,1466
12720,呼和诺尔,1223
12720,嘎拉德斯汰,1170
12720,岱海,1095
16215,本溪,4127
16215,盘锦,3948
16215,葫芦岛,5284
16215,延吉,4033
16215,吉林市,6035
16215,锦州,5126
16215,伊春,2158
16215,牡丹江,4014
16215,兴城,4271
16215,抚顺,4508
16215,大兴安岭,2509
16215,雾凇岛,2497
16215,鞍山,4297
16215,营口,3820
16215,黑河,2227
16215,齐齐哈尔,3465
16215,亚布力,1517
16215,东戴河,1454
16215,大庆,3579
16215,辽阳,3052
16215,旅顺,2151
16215,延边,2291
16215,鲅鱼圈,1572
16215,绥中,3028
16215,佳木斯,2595
16215,抚远,1669
16215,白山,2040
16215,海林,1292
16215,通化,2377
16215,铁岭,2128
16215,宽甸,1120
16215,逊克,1457
16215,阜新,2321
16215,白城,2122
16215,千山,1561
16215,长海,1075
16215,珲春,1562
16215,鸡西,1634
16215,朝阳,1139
16215,集安,1195
16215,松花湖,1500
16215,绥芬河,1657
16215,图们,1613
16215,五常,1515
16215,凤城,1526
16215,本溪县,1074
16215,查干湖,1274
16215,绥化,1672
16215,止锚湾,1476
16215,鹤岗,1439
16215,万达长白山滑雪度假区,1282
16215,四平,1360
16215,北大壶,1136
16215,庄河,1470
16215,东港,1302
16215,尚志,1304
16215,龙井,1347
16215,蛟河,1256
16215,盖州,1240
16215,金州,1270
16215,抚松,1381
16215,海城,1199
16215,密山,1206
16215,双鸭山,1563
16215,宁安,1123
16215,灯塔,1201
16215,凌源,1475
16215,普兰店,1399
16215,虎林,1092
16215,梅河口,1080
16215,北安,1097
16215,乌苏里江,1203
16215,长白,1303
16215,敦化,1160
16215,临江,1061
16215,辽源,1720
16215,瓦房店,1509
16215,安图,1272
16215,松原,1333
16215,桓仁,1376
16215,同江,1294
16215,北镇,1042
16215,德惠,1452
16215,七台河,1318
16215,塔河,1484
16215,嘉荫,1393
16215,富锦,1353
16215,大石桥,1287
16215,新青区,1472
16215,北票,1441
16215,大洼,1038
16215,开原,1489
16215,调兵山,1302
16215,磐石,1474
16215,和龙,1494
16215,辉南,1508
16215,木兰,1174
16215,新民,1057
16215,新宾,1109
16215,宾县,1179
16215,大安,1473
16215,肇东,1338
16215,公主岭,1337
16215,双辽,1401
16215,洮南,1109
16215,岫岩,1428
16215,九台,1394
16215,凌海,1464
16215,桦甸,1035
16215,清原,1465
16215,东宁,1316
16215,舒兰,1090
16215,榆树,1284
16215,呼玛,1405
16215,饶河,1378
16215,汤旺县,1246
16215,杜尔伯特,1487
16215,建昌,1506
16215,依安,1319
16215,友谊,1313
16215,义县,1098
16215,法库,1379
16215,永吉,1456
16215,铁力,1134
16215,乾安,1138
16215,前郭尔罗斯县,1294
12684,台北,13040
12684,垦丁,8360
12684,花莲,6907
12684,高雄,8023
12684,台中,5829
12684,九份,5328
12684,金门,2104
12684,南投,4037
12684,阿里山,5042
12684,台南,4650
12684,屏东,3787
12684,台东,3220
12684,桃园,2066
12684,嘉义,3586
12684,淡水,4939
12684,宜兰,2898
12684,新北,1422
12684,恒春,1140
12684,日月潭,1468
12684,基隆,3400
12684,成功,1266
12684,澎湖,1649
12684,绿岛,1102
12684,彰化,2438
12684,北投,1589
12684,平溪,1425
12684,吉安乡,1193
12684,马祖,1377
12684,狮子,1287
12684,水里,1256
12684,大树,1400
12684,云林,1395
12684,竹崎乡,1391
12684,新城,1421
12684,鱼池,1311
12684,关山,1400
12684,池上,1369
12684,斗南,1154
12684,寿丰,1143
12684,鹿港,1049
12684,五结,1107
12684,鹿野,1405
12684,大社,1215
12684,枋寮,1052
12684,仁爱,1327
12684,苗栗,1623
12684,兰屿,1216
12684,礁溪,1437
12684,瑞芳,1502
12684,金山,1398
12684,琉球,1413
12684,新竹县,1699
12684,西湖乡,1221
12684,嘉义县,1060
12684,太麻里,1386
12684,湖口,1138
12684,和美,1075
12684,埔里,1190
12684,春日,1337
12684,头城,1098
12684,苏澳,1465
12684,金湖,1151
12684,凤山,1342
12684,三星（台湾）,1220
12684,北港,1453
12684,秀林,1378
12684,中坜,1230
12684,大溪,1451
12684,集集,1270
12684,公馆乡,1230
12684,水上乡,1177
12684,罗东,1281
12684,新竹市,1048
12684,关西镇,1041
12684,竹北,1483
12684,信义,1075
12684,卑南,1397
12684,乌来,1240
12684,马公,1019
12684,九如,1122
12684,新店,1136
12684,番路乡,1014
12684,三义,1190
12684,大湖,1207
12684,玉里,1401
12684,虎尾,1199
12684,溪湖,1183
12684,鹿谷,1495
12684,牡丹乡,1198
12684,梅山乡,1237
12684,延平,1237
12684,富里,1372
12684,湖西,1377
12684,新园,1146
12684,七美,1029
12684,布袋,1259
12684,东港镇,1355
12684,大武,1320
12684,车城乡,1052
12684,西螺,1015
12684,土库,1498
12684,丰滨,1237
12684,万荣乡,1001
12684,新港乡,1012
12684,大寮,1400
12684,尖石,1339
12684,太保,1167
12684,光复,1002
12684,雾台,1015
12684,草屯,1490
12684,苑里,1076
12684,达仁,1352
12684,北斗,1386
12684,金峰,1136
12684,竹南,1372
12684,东石乡,1413
12684,三地门,1196
12684,峨眉乡,1136
12684,冬山乡,1024
12684,斗六,1269
12684,北埔,1403
12684,竹山,1173
12684,潮州镇,1479
12684,铜锣乡,1263
12684,金沙镇,1470
12684,满州,1076
10189,香港迪士尼,1392
10189,南丫岛,1435
10189,赤柱,1100
10189,香港海洋公园,1496
10189,石澳,1500
10189,中环,1141
10189,太平山,1211
10189,卫奕信径,1029
10189,麦理浩径,1381
10189,港岛径,1043
10189,庙街,1489
10189,东平洲,1265
10189,大澳,1134
10189,大屿山,1046
10189,香港长洲,1286
10189,凤凰径,1136
10189,石壁郊游径,1369
10189,船湾淡水湖,1061
10189,大美督,1424
10189,尖沙咀,1176
12684,玛家,1005
12684,泰武,1409
12684,竹田,1428
12684,万峦,1247
12684,内埔,1224
12684,新埤,1405
12684,来义,1172
12684,凤林,1426
12684,卓溪,1455
10183,东京,9350
10183,大阪,7088
10183,京都,6668
10183,名古屋,3124
10183,札幌,2744
10183,关西,1276
10183,箱根,3654
10183,富士山,4751
10183,奈良,3155
10183,那霸,1439
10183,神户,2453
10183,九州,1264
10183,东京迪士尼,1183
10183,镰仓,1732
10183,富士河口湖,1289
10183,登别,1647
10183,函馆,1432
10183,福冈市,1186
10183,横滨,3210
10183,本州,1248
10183,高松市,1105
10183,小樽,1990
10183,静冈,2054
10183,长崎,1541
10183,富良野,1593
10183,熊本,1305
10183,旭川市,1264
10183,鹿儿岛,1773
10183,白川乡,1476
10183,白滨町,1066
10183,浦安市,1095
10183,本部町,1473
10183,北九州,1288
10183,广岛,1756
10183,别府市,1455
10183,仙台,1304
10183,伊豆市,1695
10183,四国,1454
10183,金泽市,1179
10183,飞驒高山,1212
10183,钏路市,1289
10183,恩纳村,1243
10183,美瑛町,1351
10183,御殿场,1531
10183,新千岁机场,1476
10183,轻井泽,1228
10183,日光,1420
10183,洞爷湖,1354
10183,关西国际机场,1244
10183,岚山,1183
10183,和歌山市,1360
10183,东京国际机场,1406
10183,藤泽市,1160
10183,川崎,1201
10183,千岁市,1292
10183,宇治,1317
10183,濑户内海,1207
10183,二世古,1084
10183,下吕温泉,1236
10183,占冠村,1048
10183,星野,1380
10183,成田国际机场,1074
10183,鸟取市,1510
10183,伊东,1112
10183,富士吉田市,1478
10183,网走,1357
10183,石垣岛,1224
10183,由布市,1392
10183,千叶,1571
10183,热海市,1248
10183,知床,1158
10183,宫古岛市,1202
10183,松山市,1198
10183,立山黑部,1321
10183,关东,1231
10183,屋久岛,1113
10183,宫崎,1062
10183,小豆岛,1356
10183,冈山,1040
10183,成田市,1504
10183,富山市,1314
10183,常滑市,1382
10183,直岛,1289
10183,汤布院,1333
10183,石垣市,1334
10183,姬路市,1136
10183,草津町,1147
10183,大津市,1464
10183,泉佐野市,1239
10183,高野山,1493
10183,佐世保市,1421
10183,丰见城市,1006
10183,小田原市,1423
10183,三鹰,1289
10183,埼玉市,1535
10183,北谷町,1248
10183,新潟市,1353
10183,松本市,1078
10183,指宿市,1049
10183,名护市,1263
10183,嬉野市,1340
10183,白马村,1237
10183,阿苏市,1059
10183,秋田市,1377
10183,德岛市,1233
10183,安比高原滑雪度假村,1025
10183,河津町,1075
10183,室兰市,1370
10183,仓敷,1162
10183,高知市,1159
10183,伊豆大岛,1257
10183,稚内,1187
10183,八王子市,1261
10183,志贺高原,1009
10183,丰冈市,1359
10183,大分市,1347
10183,淡路岛,1037
10183,福岛市,1292
10183,沼津市,1393
10183,富士市,1214
10183,宫岛,1103
10183,下关市,1405
10183,川越,1426
10183,三重郡,1438
10183,山形市,1080
10183,留寿都滑雪场,1400
10183,山中湖村,1173
10183,弘前市,1060
10183,福山市,1208
10183,带广,1367
10183,鸟羽市,1419
10183,人吉市,1393
10183,奥飞驒温泉乡,1198
10183,福井市,1378
10183,天桥立,1444
10083,素万那普机场,1232
10083,沙美岛,2494
10083,皮皮岛,5649
10083,廊曼国际机场,1471
10083,丽贝岛,1508
10083,斯米兰,1470
10083,涛岛,1398
10083,清莱,2783
10083,兰达岛,1578
10083,奥南,1257
10083,普吉国际机场,1172
10083,清迈国际机场,1301
10083,大城,2253
10083,泰国南部,1380
10083,素可泰,1506
10083,泰国北部,1002
10083,合艾,1537
10083,董里,1269
10083,叻丕,1016
10083,阁兰岛,1231
10083,大长岛,1347
10083,泰庄,1364
10083,沙敦,1305
10083,玛岛,1153
10083,西昌岛,1174
10083,竹古巴县,1338
10083,美斯乐,1080
10083,邦帕利,1290
10083,安帕瓦,1128
10083,罗勇,1298
10083,帕岸岛,1400
10083,阁拍岩,1229
10083,长岛(攀牙),1195
10083,狗骨岛,1188
10083,呵叻,1283
10083,七岩,1281
10083,南邦,1357
10083,是拉差,1083
10083,清康,1208
10083,乌隆他尼,1018
10083,清孔,1105
10083,吞武里,1274
10083,班佩,1496
10083,美塞县,1110
10083,拷叻,1078
10083,廊开,1197
10083,挽捎通县,1094
10083,小长岛,1384
10083,佛统,1341
10083,湄林,1069
10083,碧差汶,1343
10083,亚兰,1412
10083,美旺,1183
10083,北冲县,1272
10083,清盛,1494
10083,三出,1037
10083,湄登,1383
10083,讪柿,1142
10083,范县,1221
10083,山甘烹,1269
10083,考柯,1240
10083,湄索,1051
10083,夜沙良,1475
10083,奔屏县,1030
10083,坤戎,1330
10083,班克兰,1135
10083,廉愚县,1198
10083,夜佬县,1195
10083,班清,1176
10083,安康山,1302
10083,景溪,1463
10083,沙蒙,1215
10083,尼空县,1302
10083,娘隆,1144
10083,佛太颂,1479
10083,春丕,1347
10083,坤敬直辖县,1226
10083,林信,1477
10083,竹古通县,1107
10083,来兴,1386
10083,蕴朋县,1434
10083,空銮县,1317
10083,王南安科,1181
10083,丹塞,1258
10083,挽巴功县,1430
10083,宗通,1236
10083,塔帕侬,1037
10083,夜岁县,1028
10083,远巴保县,1352
10083,春那目,1145
10754,芽笼,1059
10754,乌敏岛,1387
10754,花芭山,1462
10181,婆罗浮屠,1519
10181,韦岛,1044
10181,万隆,1210
10181,图兰奔,1332
10181,达拉湾,1052
10181,水明漾,1313
10181,新当,1401
10181,外南梦,1484
10181,四王群岛,1501
10181,西努沙登加拉,1069
10181,吉安雅,1023
10181,巴淡群岛,1682
10181,布罗莫火山,1517
10181,登巴萨,1169
10181,苏腊巴亚,1309
10181,克隆孔,1275
10181,棉兰,1422
10181,佩尼达岛,1107
10181,三宝垄,1454
10181,圣吉吉,1163
10181,罗威那,1338
10181,卡郎阿森,1023
10181,苏门答腊,1180
10181,勿里洞岛,1168
10181,巴厘巴板,1483
10181,普兰巴南,1290
10181,班达亚齐,1294
10181,巴厘岛,7097
10181,美娜多,1080
10181,龙目岛,1443
10181,雅加达,1922
10181,民丹岛,1811
10181,蓝梦岛,1377
10181,日惹,1592
10181,金巴兰,1435
10181,科莫多,1490
10181,卡里汶爪哇,1314
10181,巴图,1254
10181,马塔兰,1122
10181,哲帕拉,1387
10181,白努亚港,1472
10181,八丹拜,1427
10181,拉哈,1368
10181,邦加槟港,1241
10181,伊津高原,1084
10181,松巴,1274
10181,索埃,1437
10181,伯劳,1348
10181,不拉士打宜,1113
10181,打拉根,1328
10181,大松巴哇,1430
10181,新加拉惹,1015
10181,古突士,1453
10181,淡目,1177
10181,芝拉扎,1146
10181,巴拉巴特,1123
10181,北加浪岸,1300
10181,武吉丁宜,1275
10181,安巴拉哇,1020
10181,姆杜克,1047
10181,迪延高原,1145
10181,杜亚岛,1378
10181,巴芝丹,1342
10181,望加锡,1274
10181,巴东,1048
10181,玛琅,1343
10181,塔巴南,1261
10181,班达群岛,1394
10181,茂物,1283
10181,沙璜,1191
10181,梭罗,1037
10181,艾湄湾,1214
10181,卡利安达,1172
10181,勿里达,1236
10181,萨朗干,1006
10181,卡里乌昂,1400
10181,帕朗特里蒂斯,1478
10181,塔望芒武,1095
10181,佩姆特兰,1177
10181,特洛武兰,1201
10181,庞里,1201
10181,丹戎槟榔,1023
10181,庞岸达兰,1455
10181,巴里巴里,1295
10181,马马沙,1395
10181,特特巴都,1095
10181,兰特包,1066
10181,武吉拉旺,1387
10181,特尔纳特岛,1054
10181,肯达里,1217
10181,阿洛岛,1299
10181,沙马林达,1240
10181,毛梅雷,1227
10181,奈贝亚拉,1245
10181,拉姆巴塔,1382
10181,吉打邦,1343
10181,班贾尔马辛,1438
10181,巴贾瓦,1488
10181,曼诺瓦里,1077
10181,梭隆,1080
10181,鲁滕,1383
10181,拉姆邦,1220
10181,展玉,1430
10181,井里汶,1168
10181,帕拉布安拉图,1355
10181,苏加武眉,1241
10181,塞马拉普拉,1030
10181,塞里布群岛,1418
10181,比亚克岛,1486
10181,查雅普拉,1324
10181,安亚尔·基杜尔,1143
10181,芝波达斯,1006
10181,丹戎勒斯昂,1235
10181,贾里达,1216
10181,打横,1065
10097,吉隆坡,11297
10097,亚庇,4828
10097,仙本那,2531
10097,兰卡威,3831
10097,槟城,3771
10097,马六甲,6331
10097,新山,1263
10097,热浪岛,2165
10097,卡帕莱岛,1466
10097,斗湖,1217
10097,马布岛,1405
10097,美人鱼岛,1325
10097,停泊岛,1647
10097,马达京岛,1530
10097,怡保,1869
10097,浪中岛,1035
10097,古晋,1331
10097,诗巴丹,1381
10097,丰盛港,1113
10097,士兆,1060
10097,古达,1046
10097,哥打巴鲁,1504
10097,斗亚兰,1450
10097,邦咯岛,1409
10097,绿中海,1073
10097,文冬,1159
10097,八打灵再也,1092
10097,刁曼岛,1337
10097,云顶,1634
10097,金马伦高原,1627
10097,山打根,1324
10097,布城,1631
10097,乔治敦,1446
10097,瓜拉登嘉楼,1277
10097,关丹,1343
10097,波德申,1621
10097,古来再也,1063
10097,美里,1402
10097,纳闽,1491
10097,诗巫,1165
10097,巴生,1337
10097,曼绒,1145
10097,适耕庄,1086
10097,居銮,1150
10097,峇都丁宜,1151
10097,麻坡,1063
10097,龟咯岛,1067
10097,加影,1424
10097,拉瑙,1198
10097,民都鲁,1398
10097,林梦,1187
10097,西必洛,1141
10097,沙白安南,1284
10097,而连突,1167
10097,玻璃市,1264
10097,哥打士打,1237
10097,巴西马士,1048
10097,百乐,1450
10097,龙运,1305
10097,丁宜岛,1424
10097,瓜拉姆达,1492
10097,巴东得腊,1112
10097,巴当帕当,1466
10097,野新,1002
10097,甘马挽,1180
10097,乌鲁登嘉楼,1292
10097,亚罗牙也,1182
10097,礼让,1341
10097,贝苏特,1361
10097,笨珍,1151
10097,华玲,1067
10097,吉辇,1292
10097,瓜拉江沙,1367
10097,阿罗士打,1094
10097,实必丹,1034
10097,福隆港,1141
10097,瓜拉立卑,1276
10097,山都望,1169
10180,芽庄,3659
10180,岘港,2883
10180,胡志明市,5300
10180,河内,4611
10180,大叻,3100
10180,美奈,2811
10180,富国岛,1530
10180,潘切,1078
10180,会安,3158
10180,下龙市,1255
10180,北宁市,1119
10180,三岛,1220
10180,萨帕,1038
10180,吉婆岛,1304
10180,海阳,1005
10180,芹苴,1402
10180,宁平,1283
10180,归仁,1036
10180,藩朗-塔占市,1101
10180,昆岛,1322
10180,邦美蜀,1420
10180,吉海,1012
10180,边和,1139
10180,清化市,1022
10180,谅山,1267
10180,荣市,1151
10180,莱州市,1070
10180,昆嵩,1060
10180,朱笃,1370
10180,金瓯,1500
10180,河江,1212
10180,茶荣,1041
10180,龙边郡,1122
10180,绥和,1334
10180,广义市,1413
10180,美萩,1030
10180,高领,1405
10180,永隆,1395
10180,藩朗,1251
10180,槟椥,1225
10180,迪石,1345
10180,龙川市,1070
10180,河仙,1198
10180,朔庄,1343
10180,奠边,1381
10180,北河县,1468
10180,团洲岛,1088
10180,高平市,1337
10180,枚州县,1159
10180,和平市,1109
10180,炉门镇,1261
10180,波来古市,1362
10180,保禄,1258
10180,土龙木市,1103
10180,昆山岛,1278
10180,三歧市,1081
10180,同海市,1386
10180,东河市,1300
10070,暹粒,5744
10070,吴哥窟,6539
10070,金边,3780
10070,西哈努克,1934
10070,洞里萨湖,1318
10070,马德望,1358
10070,菩萨,1463
10070,白马市,1235
10070,波贝,1181
10070,贡布,1437
10070,瓜隆岛,1406
10070,戈公,1093
10070,柏威夏,1171
10070,班隆,1441
10070,柴桢,1056
10070,磅克良,1394
10070,桔井,1116
10070,乌栋,1480
10070,磅逊,1141
10070,拜林,1302
10070,上丁,1210
10070,茶胶,1310
10070,安隆汶,1438
10070,Takeo,1196
10070,TbengMeanchey,1303
10070,磅同,1249
10070,磅清扬,1370
10070,磅湛,1366
10070,诗梳风,1122
10070,干丹,1277
10070,SenMonorom,1057
10070,空邦龙,1452
10070,波萝勉,1467
10070,班迭奇马,1464
10179,仰光,1765
10179,曼德勒,1799
10179,蒲甘,2025
10179,敏建,1264
10179,茵莱湖,1529
10179,内比都,1253
10179,勃生,1132
10179,丹老,1488
10179,勃固,1153
10179,密支那,1493
10179,东枝,1098
10179,额布里,1473
10179,实皆,1168
10179,良乌,1071
10179,伊洛瓦底省,1277
10179,眉谬,1491
10179,毛淡棉,1200
10179,巴安,1167
10180,下龙湾,3105
10180,顺化,2363
10180,杨东镇,1142
10180,海防,1821
10180,西宁市,1318
10180,越南老街,1180
10180,太原市,1310
10180,芒街,1062
10180,头顿,1370
10179,密铁拉,1367
10179,NayPyiTaw,1118
10179,维桑海滩,1280
10179,Inwa,1006
10179,Kalaw,1269
10179,Thanhlyin,1104
10179,端迪,1129
10179,东吁,1027
10179,瑞保,1233
10179,NyaungShwe,1100
10067,长滩岛,4514
10067,宿务,2260
10067,杜马盖地,1604
10067,马尼拉,3596
10067,邦劳,1410
10067,锡基霍尔,1266
10067,民马罗巴,1340
10067,科隆岛,1435
10067,马莱,1451
10067,拉普拉普市,1257
10067,莫阿尔博阿尔,1141
10067,马卡蒂,1043
10067,爱妮岛,1605
10067,海豚湾,1221
10067,公主港,1203
10067,科伦,1128
10067,卡利博,1381
10067,塔比拉兰,1113
10067,黎牙实比,1468
10067,道伊斯,1046
10067,克拉克,1071
10067,班塔延,1479
10067,洛克,1229
10067,碧瑶,1531
10067,达沃,1490
10067,卡米金省,1113
10067,阿尼洛,1344
10067,皮纳图博山,1041
10067,大雅台,1347
10067,巴顿港,1371
10067,栋索尔,1336
10067,巴科洛德,1353
10067,维甘,1089
10067,吉马拉斯,1407
10067,三宝颜,1052
10067,萨马尔岛,1055
10067,拉瓦格,1238
10067,道因,1049
10067,Mabalacat,1265
10067,达拉盖地,1460
10067,布湍,1484
10067,八打雁,1178
10067,布桑加岛,1370
10067,苏比克,1470
10067,伊洛伊洛,1401
10067,帕古德普德,1291
10067,南达沃,1243
10067,孔波斯特拉,1244
10067,巴纳韦,1258
10067,民多洛岛,1191
10067,卡莫特斯群岛,1046
10067,库利昂,1346
10067,洛翁,1245
10067,苏碧湾,1274
10067,马来巴来,1347
10067,科雷希多尔,1299
10067,索索贡省,1267
10067,卡加延-德奥罗,1492
10067,巴莱尔,1498
10067,安吉利斯,1413
10067,圣维森特,1013
10067,奎松,1026
10067,朗布隆,1324
10067,塔威塔威,1154
10067,塔克洛班,1482
10067,马阿辛,1191
10067,纳瓦尔,1197
10067,伊利甘,1489
10067,Escalante,1149
10067,奥迪翁岸,1226
10067,那牙,1313
10067,比拉克,1313
10067,奎松,1319
10067,塔利赛,1426
10067,卡拉潘,1088
10067,卢克班,1413
10067,马斯巴特,1203
10067,伊巴,1048
10067,邦都,1351
10067,廷拉延,1441
10067,萨加达,1346
10067,阿拉米诺斯,1031
10067,锡莱,1037
10067,基安甘,1040
10753,斯里巴加湾市,1451
10753,汶莱摩拉县,1354
10753,都东,1047
10753,马来奕,1206
10753,诗里亚,1482
10101,瑞喜敦岛,1105
10101,奥臻岛,1401
10101,宁静岛,1396
10101,薇拉瓦鲁岛,1284
10101,阿玛瑞豪沃达岛,1272
10101,都喜天阙岛,1462
10101,港丽岛,1062
10101,玛娜法鲁岛,1488
10101,双鱼岛,1105
10101,芙花芬岛,1316
10101,丽世岛,1374
10101,伊露岛,1061
10101,奥露岛,1176
10101,奥特瑞格,1434
10101,尼亚玛岛,1019
10101,萨芙莉岛,1103
10101,芙拉瓦丽岛,1117
10101,魔富士岛,1116
10101,第六感拉姆岛,1357
10101,泰姬珊瑚岛,1465
10101,安娜塔拉吉哈瓦岛,1403
10101,戴加利岛,1178
10101,卓美亚维塔维丽岛,1168
10101,美露丽芙岛,1144
10101,康杜玛岛,1381
10101,白马庄园,1083
10101,北马累环礁,1048
10101,哈达哈岛,1118
10101,德瓦娜芙希岛,1143
10101,卡尼岛,1099
10101,安嘎嘎岛,1346
10101,班度士岛,1334
10101,四季库达呼拉岛,1058
10101,满月岛,1456
10101,香格里拉岛,1421
10101,阿米拉岛,1241
10101,斐诺芙岛,1075
10101,曼德芙仕岛,1461
10101,蕉叶岛,1248
10101,库达富士岛,1299
10101,吉哈岛,1346
10101,莫凡彼岛,1197
10101,翡诺岛,1038
10101,太阳岛,1140
10101,哈库拉岛,1112
10101,马富士瓦鲁岛,1048
10101,南马累环礁,1302
10101,贾尼岛,1236
10101,四季兰达吉拉瓦鲁岛,1267
10101,小班度士岛,1230
10101,玛丽富士岛,1137
10101,安娜塔拉迪古岛,1406
10101,芭环礁,1200
10101,妮兰朵南环礁,1193
10101,泰姬珍品岛,1163
10101,蜜月岛,1206
10101,星宇岛,1308
10101,你和我岛,1393
10101,芙拉薇莉岛,1433
10101,莱佛士梅拉德岛,1266
10101,威斯汀,1374
10101,杜妮可鲁岛,1487
10101,苏妮瓦芙士,1474
10101,拉薇亚妮环礁,1321
10101,坎迪玛,1187
10101,维拉沙露岛,1221
10101,白金岛,1424
10101,瓦宾法鲁岛,1027
10101,斯茹芬富士岛,1292
10101,马富施,1025
10101,瓦卡鲁岛,1262
10101,阿杜环礁,1334
10101,卡努呼拉岛,1144
10101,维利甘度岛,1468
10101,可可尼岛,1253
11213,哈塔,1266
11213,豪尔费坎,1163
11699,德黑兰,1171
11699,设拉子,1342
11699,亚兹德,1176
11699,库姆,1349
11699,卡尚,1422
11699,大不里士,1352
11699,马什哈德,1309
11699,阿巴斯港,1162
11699,胡齐斯坦,1466
11213,迪拜,3211
11213,阿布扎比,2304
11213,沙迦,1404
11213,乌姆盖万,1155
11213,阿治曼,1177
11213,拉斯海马,1426
11213,富吉拉,1133
11213,拉斯阿尔卡麦,1040
11213,艾恩,1204
11699,布什尔,1381
11699,马夫达沙特,1288
11699,呼罗珊,1151
11699,基什岛,1121
11699,格什姆岛,1457
11699,阿瓦士,1304
11699,萨里市,1129
11699,达姆甘,1307
11699,哈马丹,1125
11699,塞姆南,1140
11699,凯拉尔达什特,1326
11699,戈尔甘,1160
11699,舒什,1202
11699,萨南达季,1230
11699,霍拉马巴德,1171
11699,舒什塔尔,1437
11699,克尔曼沙赫,1037
11699,马库,1462
11699,扎黑丹,1167
11699,赞詹,1041
11699,阿尔达比勒,1422
11699,霍尔木兹岛,1065
11699,拉什特,1485
11699,吉兰省,1196
11699,克尔曼,1173
11699,巴姆,1393
11699,纳坦兹,1412
11699,阿卜亚内赫,1024
11699,霍伊,1386
11699,加兹温,1409
11699,乌尔米耶,1455
11699,达马万德,1215
11058,科伦坡,2567
11058,康提,1984
11058,加勒,1534
11058,尼甘布,1267
11058,努沃勒埃利耶,1528
11058,锡吉里耶,1689
11058,马特莱,1392
11058,亭可马里,1494
11058,丹布拉,1723
11058,马特勒,1273
11058,雅拉国家公园,1098
11058,汉班托塔,1309
11058,米瑞莎,1444
11058,埃勒,1143
11058,阿努拉德普勒,1482
11058,蒂瑟默哈拉默,1447
11058,波隆纳鲁沃区,1094
11058,巴杜勒,1125
11058,贾夫纳,1458
11058,乌纳瓦图纳,1108
11058,本托塔,1180
11058,哈伯勒内,1020
11058,希克杜沃,1017
11058,韦利格默,1094
11058,拉特纳普勒,1391
11058,马纳尔,1285
11058,拜蒂克洛,1079
11058,宾纳瓦拉,1259
11058,库鲁内格勒,1218
11058,萨伯勒格穆沃,1325
11058,卡尔皮蒂耶,1435
11058,卡塔拉加玛,1389
11058,基图尔格勒,1437
