spotsID,spotsName,spotsVisitCount
11058,贝利赫欧亚,1407
11058,安帕赖,1353
11058,尼拉瓦利,1221
11058,瓦武尼亚,1366
11058,阿鲁特格默,1479
11058,米欣特莱,1500
11058,哈普塔勒,1462
11058,韦勒沃耶,1209
11058,班德勒韦勒,1160
11058,莫讷勒格勒,1472
10069,卢卡拉,1287
10069,本迪布尔,1240
10069,萨朗科,1281
10069,木斯塘,1387
10069,希-佛克桑多国家公园,1247
10069,坦森,1210
10069,廓尔喀,1080
10069,巴平,1234
10069,萨恩库,1309
10069,加德满都,4516
10069,博卡拉,4101
10069,巴德岗,2892
10069,奇特旺,2089
10069,蓝毗尼,1975
10069,纳加阔特,1693
10069,卡斯基,1102
10069,帕坦,1202
10069,安纳普尔纳峰,1147
10069,索卢坤布,1196
10069,布加马提,1035
10069,提米,1366
10069,索拉哈,1429
10069,ParsaWildlifeReserve,1365
10069,ShuklaphantaWildlifeReserve,1077
10069,KoshiTappuWildlifeReserve,1138
10069,BankeNationalPark,1457
10069,ShivapuriNagarjunNationalPark,1219
10069,DhorpatanHuntingReserve,1343
10069,AnnapurnaConservationArea,1218
10069,ManasluConservationArea,1304
10069,GaurishankarConservationArea,1299
10069,ApiNampaConservationArea,1245
10069,MakaluBarunNationalPark,1004
10069,BlackbuckConservationArea,1110
10069,干城章嘉峰保护区,1411
10069,LangtangNationalPark,1273
10069,帕诺提,1230
10069,杜利克尔,1290
10069,塔达帕尼,1026
10069,加雷帕蓝恰克,1325
10069,贾纳克布尔专区,1494
10069,马南,1154
10069,奇提普,1294
10069,KhaptadNationalPark,1192
10069,纳拉扬嘉,1397
10069,萨加玛塔国家公园,1039
10069,RaraNationalPark,1091
10069,BardiyaNationalPark,1126
10182,乌代布尔,1568
10182,阿姆利则,1332
10182,班加罗尔,1415
10182,拉贾斯坦邦,1317
10182,克久拉霍,1451
10182,杰伊瑟尔梅尔,1112
10182,瑞诗凯诗,1109
10182,海得拉巴,1507
10182,菩提伽耶,1164
10182,新德里,2071
10182,孟买,1660
10182,阿格拉,1886
10182,瓦拉纳西,1796
10182,斋普尔,1670
10182,加尔各答,1520
10182,印度北部,1146
10182,焦特布尔,1319
10182,金奈,1514
10182,大吉岭,1156
10182,康坎,1404
10182,迈索尔,1268
10182,印度东部,1273
10182,马哈拉施特拉邦,1499
10182,斯利那加,1232
10182,喜马偕尔邦,1179
10182,科钦,1259
10182,喀拉拉邦,1438
10182,安达曼群岛,1133
10182,拉达克专区,1225
10182,列城,1185
10182,卡纳塔克邦,1307
10182,艾哈迈达巴德,1162
10182,浦那,1208
10182,鹿野苑,1279
10182,古吉拉特,1191
10182,奥兰加巴德,1461
10182,查塔布尔,1230
10182,特里凡特朗,1302
10182,旁遮普邦,1296
10182,普里,1081
10182,马杜赖,1308
10182,昌迪加尔,1470
10182,马图拉,1261
10182,本地治里,1100
10182,伽耶,1452
10182,印度西部,1273
10182,西姆拉,1435
10182,德拉敦,1094
10182,普什卡,1231
10182,马马拉普拉姆,1217
10182,印多尔,1456
10182,甘吉布勒姆,1308
10182,哥印拜陀,1014
10182,甘尼亚古马里县,1206
10182,戈勒克布尔,1498
10182,占西,1077
10182,碧卡内,1402
10182,西隆,1304
10182,北果阿,1449
10182,巴特那,1435
10182,埃尔讷古勒姆县,1184
10182,阿勒皮,1017
10182,帕纳吉,1264
10182,蒙纳,1064
10182,坎格拉,1379
10182,古瓦哈提,1009
10182,帕哈尔加姆,1058
10182,王舍城,1136
10182,亨比,1025
10182,德瓦尔卡,1236
10182,穆索里,1395
10182,哈里瓦,1323
10182,韦拉瓦尔,1157
10182,拉杰果德,1242
10182,普杰,1324
10182,博尔本达尔,1132
10182,戈恩达尔,1498
10182,乔斯希马特,1466
10182,法泰赫普尔西克里,1408
10182,拉尼凯特,1408
10182,蒂鲁瓦纳马莱,1297
10182,乌塔尔卡斯希,1010
10182,安拉阿巴德,1474
10182,尼尔岛,1468
10182,哈夫洛克岛,1324
10182,布莱尔港,1245
10182,豪拉,1228
10182,赖布尔,1013
10182,达曼县,1400
10182,蒂鲁马拉,1463
10182,法塔赫布尔西格里,1301
10182,巴夫那加尔,1346
10182,米里克,1178
10182,西里古里,1150
10182,库尔塞奥恩格,1408
10182,帕利塔纳,1409
10182,朱纳格特,1201
10182,昌巴县,1117
10182,门格洛尔,1119
10182,梅加拉亚邦,1325
10182,Shravanabelagola,1168
10182,纳西克,1149
10182,贾尔冈,1351
10182,科希马,1129
10182,萨姆巴尔普尔,1328
10182,戈巴尔布尔,1273
10182,布巴内什瓦尔,1112
10182,比德尔,1361
10182,拉梅斯瓦拉姆,1465
10182,泰兹普尔,1391
10182,第乌县,1344
10182,马尔加奥,1151
10182,噶伦堡,1476
10182,泰姬陵,1798
10182,乌塔卡蒙德,1490
10182,贾姆讷格尔,1482
10182,法扎巴德,1201
10182,科纳尔克,1454
10182,哈桑县,1232
10182,马泰兰,1299
10182,瓜廖尔,1176
10182,科兰,1400
10182,博帕尔,1210
10182,桑吉,1287
10182,果塔延县,1313
10182,帕奇马尔希恰恩特特,1282
10062,塞班岛,3215
10062,洛杉矶,5436
10062,纽约,5396
10062,美国西海岸,1145
10062,旧金山,5047
10062,拉斯维加斯,4584
10062,西雅图,2672
10062,华盛顿,4309
10062,黄石国家公园,2117
10062,奥兰多,2586
10062,芝加哥,2739
10062,波士顿,3386
10062,圣地亚哥,2278
10062,迈阿密,2181
10062,美国东海岸,1389
10062,优胜美地国家公园,1624
10062,科罗拉多大峡谷,1550
10062,夏威夷大岛,1274
10062,檀香山,1595
10062,费城,2430
10062,盐湖城,2013
10062,一号公路,1506
10062,大峡谷国家公园,1476
10062,欧胡岛,1300
10062,佩吉,1492
10062,亚特兰大,1709
10062,圣巴巴拉,1307
10062,休斯顿,1787
10062,曼哈顿,1317
10062,波特兰,1818
10062,蒙特雷,1263
10062,茂宜岛,1158
10062,新奥尔良,1337
10062,奥兰治县(佛罗里达州),1364
10062,橙县,1167
10062,费尔班克斯,1505
10062,圣何塞,1962
10062,丹佛,1769
10062,提顿,1150
10062,底特律,1651
10062,尼亚加拉瀑布城,1568
10062,好莱坞,1590
10062,达拉斯,1363
10062,巴尔的摩,1851
10062,锡安国家公园,1452
10062,洛杉矶国际机场,1103
10062,大学城,1347
10062,圣安东尼奥,1544
10062,科科尼诺,1291
10062,死亡谷国家公园,1464
10062,卡梅尔,1224
10062,匹兹堡,1575
10062,棕榈泉,1137
10062,安克雷奇,1066
10062,大西洋城,1699
10062,圣路易斯,1634
10062,菲尼克斯,1372
10062,纽黑文,1536
10062,圣马特奥,1194
10062,克利夫兰,1428
10062,布法罗,1283
10062,纳帕,1097
10062,基韦斯特,1378
10062,博兹曼,1194
10062,硅谷,1048
10062,辛辛那提,1458
10062,库克县,1203
10062,圣路易斯-奥比斯保,1302
10062,杰克逊小镇,1017
10062,堪萨斯城,1622
10062,美国南部,1417
10062,剑桥,1547
10062,塔霍湖,1316
10062,莫诺,1302
10062,美国北部,1249
10062,塞班国际机场,1294
10062,尔湾,1282
10062,坦帕,1238
10062,马里波萨,1448
10062,奥斯汀,1240
10062,查尔斯顿,1139
10062,哥伦布,1074
10062,莫阿布,1085
10062,大雾山国家公园,1360
10062,普林斯顿,1277
10062,密歇根湖,1309
10062,西雅图塔科马国际机场,1050
10062,奥克兰,1121
10062,旧金山国际机场,1347
10062,斯坦福,1314
10062,麦迪逊,1499
10062,圣莫尼卡,1201
10062,可爱岛,1528
10062,弗拉格斯塔夫,1053
10062,圣胡安,1462
10062,明尼阿波利斯,1093
10062,雷诺,1462
10062,米苏拉,1252
10062,杰克逊,1482
10062,沙斯塔,1490
10062,印第安纳波利斯,1428
10062,圣奥古斯丁,1180
10062,红杉国家公园,1216
10062,加拉班,1422
10062,阿尔伯克基,1369
10062,纽瓦克,1303
10062,夏洛特,1167
10062,阿斯本,1357
10062,肯尼迪国际机场,1344
10062,卡纳布,1361
10062,孟菲斯,1153
10062,斯波坎,1209
10062,俄克拉荷马,1062
10062,布鲁克林,1109
10062,萨凡纳,1438
10062,布拉索斯县,1019
10062,费尔法克斯,1271
10062,里弗赛德,1013
10062,索尔万,1362
10062,文图拉,1131
10062,大苏尔,1511
10062,萨克拉门托,1218
10062,新不伦瑞克,1080
10062,科罗纳多,1495
10062,普罗维登斯,1501
10062,范比伦,1427
10062,里士满,1321
10062,路易斯维尔,1374
10062,纳什维尔,1271
10062,尤金,1490
10062,尼亚加拉县,1114
10062,大沼泽地国家公园,1467
10062,伯克利,1299
10062,莫哈维,1462
10062,卡尔斯巴德(圣地亚哥),1511
10122,伦敦,4571
10122,爱丁堡,3015
10122,牛津,2757
10122,剑桥,3234
10122,约克,2259
10122,曼彻斯特,2480
10122,巴斯,2260
10122,英国湖区,2115
10122,格拉斯哥,1849
10122,利物浦,1710
10122,伯明翰,2101
10122,苏格兰高地,1513
10122,温莎,1614
10122,布莱顿,1575
10122,贝尔法斯特,1771
10122,加的夫,1507
10122,布里斯托,1407
10122,纽卡斯尔,1734
10122,坎布里亚,1299
10122,诺丁汉,1600
10122,怀特岛,1324
10122,比斯特,1270
10122,康沃尔,1101
10122,温德米尔,1198
10122,谢菲尔德,1489
10122,科茨沃尔德,1030
10122,西米德兰兹,1054
10122,斯旺西,1463
10122,切斯特,1354
10122,利兹,1587
10122,斯特拉特福,1436
10122,坎特伯雷,1590
10122,普利茅斯,1213
10122,因弗内斯,1334
10122,威廉堡,1362
10122,考文垂,1201
10122,惠特比,1158
10122,多佛尔,1144
10122,水上伯顿,1345
10122,西约克,1139
10122,兰卡斯特,1132
10122,莱斯特,1116
10122,圣安德鲁斯,1394
10122,格洛斯特,1342
10122,格林尼治,1015
10122,南安普敦,1367
10122,朴次茅斯,1201
10122,诺里奇,1386
10122,温莎-梅登黑德,1189
10122,阿伯丁,1369
10122,北约克,1245
10122,萨默塞特,1048
10122,南约克郡,1072
10122,林肯,1358
10122,达勒姆,1219
10122,伊利,1078
10122,巴拉,1200
10122,斯特灵,1304
10122,斯劳,1215
10122,默西赛德,1418
10122,波特里,1088
10122,卢顿,1400
10122,伯恩茅斯,1093
10122,索尔兹伯里,1295
10122,南莱克兰,1416
10122,艾尔,1303
10122,波士顿,1262
10122,奥本,1403
10122,英国班夫,1405
10122,南乔治亚岛,1152
10122,哈罗盖特,1151
10122,奥克尼群岛,1404
10122,克罗伊登,1291
10122,兰迪德诺,1105
10122,伊斯特本,1004
10122,马莱格,1461
10122,GrandTurk,1033
10122,阿尼克,1262
10122,布莱克浦,1222
10122,兰开夏,1420
10122,肯德尔,1102
10122,法夫,1311
10122,格伦芬南,1358
10122,彼得伯勒,1064
10122,布雷肯,1333
10122,斯坦利,1032
10122,巴利卡斯尔,1229
10122,拉伊,1071
10122,霍利黑德,1226
10122,安格尔西岛,1223
10122,赛伦塞斯特,1382
10122,锡利群岛,1338
10122,阿伯福伊尔,1345
10122,法尔茅斯,1227
10122,豪士罗,1427
10122,北康沃尔,1386
10122,伯克,1194
10122,廷塔杰尔,1346
10122,科克茅斯,1489
10122,沃里克,1451
10122,凯斯内斯,1366
10122,滕比,1396
10122,普罗维登西亚莱斯岛,1151
10122,纽波特,1127
10122,卡马森,1222
10122,切普斯托,1500
10122,韦勒姆,1115
10122,达格纳姆,1496
10122,米尔顿凯恩斯,1384
10122,威尔特,1495
10122,阿伯里斯特威斯,1469
10122,特伦特河畔斯托克,1444
10122,阿盖尔-比特,1333
10122,斯特罗姆内斯,1410
10122,鲍内斯温德米尔,1444
10122,安布尔塞德,1051
10122,比加,1263
10122,格拉斯米尔,1239
10122,伍勒,1435
10122,科尼斯顿,1061
10122,林迪斯凡,1287
10122,丹弗里斯-加洛韦,1045
10122,洛哈尔什教区凯尔高地,1089
10122,达特茅斯,1338
10122,凯西克,1416
10122,劳斯,1135
11131,都柏林,1551
11131,科克,1328
11131,本拉提,1154
11131,高维,1148
11131,威克洛,1179
11131,基拉尼,1485
11131,布瑞,1420
11131,克莱尔郡,1132
11131,凯瑞郡,1464
11131,瓦伦西亚岛,1402
11131,瓦特维尔,1097
11131,Castletownbere,1155
11131,利默里克,1158
11131,肯梅尔,1261
11131,卡赫达尼,1065
11131,基尔基,1390
11131,莫维尔,1335
11131,基尔卡,1012
11131,圭多尔,1150
11131,斯莱戈,1278
11131,卡斯尔巴,1126
11131,基尔费诺拉,1406
11131,克洛纳基尔蒂,1013
11131,伊尼什博芬岛,1104
11131,罗斯克雷,1465
11131,特拉利,1115
11131,米斯郡,1153
11131,基尔代尔郡,1345
11131,罗斯莱尔,1366
11131,恩尼斯科西,1456
11131,基拉卢,1157
11131,基尔拉什,1300
11131,梅努斯,1165
11131,卡洛,1152
11131,朗德斯顿,1332
11131,拉斯德拉姆,1495
11131,利敦瓦纳,1127
11131,杜林,1326
11131,波特劳伊斯,1066
11131,香侬,1316
11131,邓法纳希,1211
11131,布莱辛顿,1162
11131,乌克特拉德,1454
11131,莱特弗拉克,1423
11131,基利贝格斯,1272
11131,罗斯康芒,1281
11131,班克拉纳,1115
11131,Ramelton,1391
11131,恩尼斯凯里,1496
11131,波伊尔,1027
11131,新罗斯,1104
11131,凯尔,1266
11131,金瓦拉,1455
11131,基尔莫尔码头,1247
11131,韦斯特波特,1424
11131,诺克,1226
11131,莱特肯尼,1490
11131,南蒂珀雷里,1153
11131,米德尔顿,1001
11131,斯奇博瑞恩,1357
11131,格伦加里夫,1478
11131,考福,1229
11131,穆林加尔,1181
11131,巴纳赫,1193
11131,斯卡尔,1096
11131,约尔,1247
11131,基尔肯尼,1417
11131,阿比莱克斯,1439
11131,特拉莫尔,1374
11131,邓加文,1463
11131,阿德莫尔,1164
11131,克朗梅尔,1244
11131,班特里,1497
11131,德罗赫达,1138
11131,利斯托尔,1012
11131,卡灵福德,1104
11131,亚达尔,1290
11131,凯尔斯,1218
11131,特里姆,1053
11131,费萨德,1484
11131,劳斯郡,1427
11131,卡斯维恩,1350
11131,莫纳汉,1115
11131,卡文,1202
11131,卡里克马克罗斯,1199
11131,马拉海德,1265
11131,巴利纳,1388
11131,康镇,1008
11131,霍斯,1150
11131,巴利卡斯尔,1280
11131,利斯莫尔,1466
11131,克利夫登,1038
10051,庞贝,1780
10051,都灵,1413
10051,科莫,1518
10051,拉斯佩齐亚,1069
10051,热那亚,1347
10051,博洛尼亚,1157
10051,多洛米蒂,1403
10051,卡塔尼亚,1380
10051,阿玛菲海岸,1498
10051,奥维多,1092
10051,马泰拉,1124
10051,阿尔贝罗贝洛,1391
10051,卢卡,1399
10051,菲乌米奇诺,1425
10051,帕尔马,1419
10051,皮恩扎,1013
10051,布雷西亚,1103
10051,佩鲁贾,1480
10051,帕多瓦,1341
10051,特罗亚（意大利）,1334
10051,里米尼,1465
10051,摩德纳,1352
10051,贝加莫,1353
10051,的里雅斯特,1093
10051,蒂拉诺,1445
10051,穆拉诺岛,1423
10051,阿西西,1487
10051,韦内雷港,1165
10051,皮亚琴察,1235
10051,诺托,1320
10051,蒂沃利,1184
10051,切法卢,1279
10051,菲诺港,1289
10051,马纳罗拉,1411
10051,维亚雷焦,1363
10051,西尔米奥奈,1146
10051,阿雷佐,1155
10051,芬奇,1446
10051,塔尔奎尼亚,1376
10051,斯特龙博利岛,1084
10051,阿斯蒂,1149
10051,莫迪卡,1244
10051,韦尔纳扎,1260
10051,萨比奥内塔,1046
10051,拉韦洛,1315
10051,圣雷莫,1077
10051,安科纳,1429
10051,泰尔莫利,1412
10051,蒙特卡蒂尼,1425
10051,维泰博,1237
10051,卡利亚里,1315
10051,里窝那,1179
10051,恩纳,1383
10051,瓦伦纳,1009
10051,费拉拉,1399
10051,蒙扎,1035
10051,帕维亚,1501
10051,拉韦纳,1144
10051,奥尔塔圣朱利奥,1112
10051,萨西里,1172
10051,普罗奇达,1125
10051,斯皮林贝戈,1255
10051,库尼奥,1390
10051,奥莱焦,1142
10051,博尔米奥,1022
10051,穆吉奥,1022
10051,卡尔迪托,1004
10051,维克艾库塞,1487
10051,帕埃斯图姆,1232
10051,普莱亚诺,1035
10051,卡尔维扎诺,1394
10051,伊斯基亚,1440
10051,巴拉诺迪斯基亚,1293
10051,亚历山特里亚,1205
10051,塔兰托,1034
10051,桑治奥,1112
10051,萨卢佐,1178
10051,拉奎拉,1202
10051,特拉尼,1268
10051,维耶斯泰,1388
10051,安德里亚,1087
10051,布林迪西,1166
10051,奥斯图尼,1126
10051,科马基奥,1201
10051,马萨夫拉,1348
10051,贝纳尔达,1151
10051,加利波利,1464
10051,莱切,1007
10051,弗利-切塞纳,1236
10051,奥特朗托,1463
10051,福贾,1168
10051,佩斯基奇,1063
10051,卢切拉,1189
10051,伊塞尔尼亚,1271
10051,阿尔塔穆拉,1336
10051,雷焦卡拉布里亚,1153
10051,斯特雷萨,1158
10051,苏尔莫纳,1479
10051,里沃利,1323
10051,苏萨,1197
10051,卡塞塔,1030
10051,特罗佩阿,1054
10051,蒙特斯卡廖索,1103
10051,瓦斯托,1371
10051,贝拉里亚-伊贾马里纳,1442
10051,比通托,1341
10051,马丁纳弗兰卡,1296
10051,莫诺波利,1370
10051,鲁沃迪普利亚,1267
10051,佩斯卡拉,1354
10051,Locorotondo,1183
10051,维纳利亚瑞勒,1414
10051,圣玛格丽塔-利古雷,1176
10051,斯佩隆加,1185
10051,蒙特罗顿多,1229
10051,帕莱斯特里纳,1075
10051,弗拉斯卡蒂,1423
10171,巴黎,8514
10171,大溪地,1518
10171,尼斯,3085
10171,阿维尼翁,1992
10171,马赛,2316
10171,里昂,2343
10171,戛纳,2262
10171,波尔多,1714
10171,安纳西,1693
10171,斯特拉斯堡,1381
10171,凡尔赛,1346
10171,科尔马,1062
10171,第戎,1535
10171,霞慕尼,1373
10171,圣米歇尔山,1515
10171,图卢兹,1430
10171,波拉波拉岛,1184
10171,萨尔塞勒,1117
10171,图尔,1526
10171,艾克斯,1295
10171,尼姆,1339
10171,雷恩,1287
10171,上萨瓦,1294
10171,罗讷,1354
10171,吉维尼,1251
10171,莫雷斯泰勒,1050
10171,上塞纳,1371
10171,依云,1487
10171,洛林,1477
10171,里尔,1477
10171,圣马洛,1348
10171,阿尔勒,1137
10171,枫丹白露,1347
10171,塞纳-马恩,1312
10171,兰斯,1488
10171,向风群岛,1357
10171,鲁昂,1336
10171,南特,1554
10171,格拉斯,1305
10171,格勒诺布尔,1321
10171,蒙彼利埃,1385
10171,埃兹,1134
10171,卡尔卡松,1249
10171,勒芒,1284
10171,伊斯特尔,1253
10171,尚贝里,1495
10171,伊瓦尔,1474
10171,土伦,1185
10171,芒通,1218
10171,普瓦捷,1284
10171,梅斯,1094
10171,博讷维尔,1214
10171,埃特勒塔,1307
10171,圣特罗佩,1341
10171,勒阿弗尔,1204
10171,吉伦特,1377
10171,昂热,1244
10171,南部-比利牛斯,1193
10171,维埃纳市(法国）,1103
10171,维桑,1352
10171,布卢瓦,1155
10171,圣雷米,1289
10171,卡昂,1341
10171,奥尔良,1057
10171,滨海自由城,1129
10171,拉罗谢尔,1136
10171,克莱蒙费朗,1026
10171,凡尔登,1488
10171,米卢斯,1178
10171,帕皮提,1165
10171,埃吉桑,1286
10171,南锡,1025
10171,圣艾米隆,1384
10171,阿雅克肖,1327
10171,莫尔莱,1226
10171,三峡谷,1037
10171,托农莱班,1106
10171,上莱茵,1325
10171,萨瓦,1214
10171,加尔,1107
10171,上比利牛斯省,1273
10171,特鲁瓦,1074
10171,瓦朗谢讷,1204
10171,马恩,1135
10171,瓦朗索尔,1238
10171,阿尔卡雄,1299
10171,旺斯,1350
10171,南方群岛,1426
10171,昂布瓦斯,1277
10171,下莱茵省,1362
10171,瓦洛里,1134
10171,戈尔德,1277
10171,非尼斯泰尔省,1403
10171,阿夫朗什,1492
10171,下诺曼底,1364
10171,翁弗勒尔,1457
10171,蓬托尔松,1413
10171,博讷,1122
10171,芒什,1344
10171,朗格多克-鲁西永,1200
10171,上诺曼底,1428
10171,阿热莱斯加佐斯特,1496
10171,科特雷,1149
10171,普罗万,1218
10171,滨海布洛涅,1401
10171,阿尔比,1305
10171,普罗旺斯地区萨隆,1141
10171,卢尔德,1089
10171,派拉克,1021
10171,阿普特,1376
10171,普拉迪讷,1426
10171,圣锡尔克－拉波皮,1187
10171,圣马丁勒瑞杜,1319
10171,Saint-Martin-Labouval,1022
10171,鲁西永,1100
10171,卡尔瓦多斯省,1054
10171,维希,1172
10171,埃佩尔奈,1015
10171,夏朗德,1376
10171,滨海博利厄,1294
10171,瓦尔堡,1023
10171,阿格德,1344
10171,韦萨克,1273
10171,Saint-Martin-sur-Écaillon,1334
10171,莫雷阿岛,1150
10171,比亚里茨,1468
10171,塔恩省,1497
10171,敦刻尔克,1013
10171,圣保罗德旺斯,1108
10171,杜隆河畔圣迪迪耶,1308
10171,昂蒂布,1165
10171,圣克拉,1003
10171,卡斯特尔,1429
10171,皮洛朗,1336
10171,圣迪兹尔,1360
10169,苏黎世,3432
10169,卢塞恩,3850
10169,因特拉肯,3124
10169,日内瓦,2996
10169,少女峰,1133
10169,伯尔尼,2182
10169,格林德尔瓦尔德,1059
10169,洛桑,2081
10169,采尔马特,1810
10169,蒙特勒,1669
10169,巴塞尔,1371
10169,沃州,1115
10169,铁力士山,1162
10169,瓦莱,1152
10169,卢加诺,1678
10169,施皮茨,1213
10169,劳特布龙嫩,1083
10169,英格堡,1392
10169,沙夫豪森,1302
10169,圣莫里茨,1192
10169,格林德瓦,1361
10169,米伦,1172
10169,图恩,1177
10169,菲斯普,1353
10169,洛伊克巴德,1273
10169,施泰茵,1582
10169,翁根,1153
10169,沃维,1038
10169,提契诺,1044
10169,维吉斯,1192
10169,莫尔日,1257
10169,普莱苏尔,1336
10169,格施塔德,1070
10169,贝林佐纳,1278
10169,巴登,1193
10169,谢尔,1375
10169,上瓦尔登,1038
10169,圣加仑,1516
10169,塔什,1016
10169,库尔,1416
10169,布里恩茨,1464
10169,马洛亚,1426
10169,楚格,1015
10169,龙疆,1159
10169,达沃斯,1131
10169,格吕耶尔,1277
10169,Haag,1010
10169,阿彭策尔,1006
10169,阿罗萨,1338
10169,阿福尔特恩,1326
10169,米施泰尔,1342
10169,策尔内茨,1499
10169,艾因西德伦,1013
10169,迈恩费尔德,1140
10169,伊瑟尔特瓦尔德,1387
10169,Malans,1401
10169,施库尔,1410
10169,伊韦尔东,1042
10169,克莱恩蒙塔纳,1354
10169,马蒂尼,1360
10169,萨斯费,1469
10169,萨尔嫩,1459
10169,莱茵费尔登,1410
10169,费施,1182
10169,莱森,1358
10169,锡永,1076
10169,弗利姆斯,1446
10169,韦尔比耶,1322
10169,迈伦,1000
10169,克洛斯特斯,1308
10169,克罗伊茨林根,1329
10169,莱迪亚布勒雷,1250
10169,比尔,1211
10169,萨嫩,1409
10169,弗里堡,1145
10169,Estavayer-le-Lac,1491
10169,巴特拉加茨,1098
10169,迈林根,1072
10169,布格多夫,1095
10169,菲茨瑙,1042
10169,韦尔登贝格,1190
10169,布莱尼奥,1354
10169,阿斯科纳,1067
10169,施特歇尔贝格,1294
10169,金美尔瓦尔德,1350
10169,乌里州,1225
10169,阿尔斯塔特,1284
10169,阿克斯普,1182
10169,Braunwald,1136
10169,洛迦诺,1225
10169,比亚斯卡,1054
10169,瓦莱马贾,1302
10169,罗卡诺,1407
10169,伦策海德,1364
10169,纳沙泰尔,1190
10169,圣克鲁瓦,1086
10169,埃格勒,1315
10169,马贾,1309
10169,梅尔里斯查岑,1077
10169,阿施伦,1442
10169,拉珀斯韦尔,1145
10169,施维茨,1029
10169,布龙嫩,1222
10169,内阿彭策尔,1151
10169,森瓦尔德,1188
10169,穆尔滕,1132
10169,锡尔斯玛丽亚,1096
10169,布里格,1410
10169,Salgesch,1057
10169,戈姆斯,1000
10169,塞利斯贝格,1452
10169,安德马特,1055
10169,尼翁,1303
10169,维尔德斯韦尔,1153
10173,巴塞罗那,3390
10173,马德里,2769
10173,塞维利亚,2122
10173,格拉纳达,1722
10173,塞戈维亚,1835
10173,托莱多,1487
10173,瓦伦西亚,1334
10173,龙达,1527
10173,马拉加,1649
10173,科尔多瓦,1576
10173,萨拉戈萨,1464
10173,特内里费岛,1455
10173,马略卡岛,1022
10173,阿利坎特,1424
10173,萨拉曼卡,1384
10173,圣地亚哥德孔波斯特拉,1511
10173,米哈斯,1184
10173,锡切斯,1201
10173,大加那利岛,1219
10173,毕尔巴鄂,1448
10173,塔拉戈纳,1204
10173,塔里法,1021
10173,埃尔罗西奥,1449
10173,西阳光海岸,1271
10173,昆卡,1038
10173,伊比萨岛,1202
10173,阿维拉,1186
10173,孔苏埃格拉,1266
10173,Vallehermoso,1069
10173,内尔哈,1156
10173,菲格拉斯,1449
10173,赫雷斯,1069
10173,圣米格尔,1241
10173,卡尔佩,1106
10173,圣塞瓦斯蒂安,1442
10173,哈恩,1465
10173,卡塞雷斯,1345
10173,桑坦德,1217
10173,拉斯帕尔马斯,1494
10173,贝尼多姆,1115
10173,巴利亚多利德,1375
10173,潘普洛纳,1469
10173,巴埃萨,1271
10173,马贝拉,1452
10173,圣地亚哥海滩,1197
10173,滨海托萨,1108
10173,拉科鲁尼亚,1162
10173,托罗,1330
10173,巴达霍斯,1440
10173,西班牙维多利亚,1504
10173,佩尼斯科拉,1409
10173,希洪,1111
10173,萨阿拉,1290
10173,阿尔赫西拉斯,1043
10173,贝萨卢,1127
10173,休达,1327
10173,卡斯特利翁,1436
10173,拉里奥哈,1272
10173,拉阿贝尔卡,1409
10173,阿尔卡拉城,1208
10173,阿吉拉尔日波奥,1020
10173,里瓦德奥,1496
10173,瓜达卢佩,1296
10173,锡古恩萨,1469
10173,圣克鲁斯-德特内里费,1222
10173,甘迪亚,1403
10173,阿尔瓦塞特,1219
10173,蒙塔尼约斯,1393
10173,LaLaguna,1436
10173,弗里希利亚纳,1302
10173,比利亚维西奥萨,1151
10173,韦尔瓦,1105
10173,莫吉尔,1171
10173,特鲁埃尔,1212
10173,艾因萨,1497
10173,马札冈,1259
10173,阿尔梅里亚,1450
10173,里瓦德塞利亚,1257
10173,哈卡,1368
10173,库迪列罗,1432
10173,丰希罗拉,1110
10173,普拉森西亚,1038
10173,特鲁希略,1372
10173,莱里达,1363
10173,埃尔加斯托尔,1252
10173,贝坦索斯,1153
10173,阿拉梅达,1367
10173,塞奥-德乌赫尔,1251
10173,阿尔坎塔拉,1219
10173,埃尔博斯克,1077
10173,雷乌斯,1451
10173,洛斯卡尼奥斯德梅卡,1197
10173,莱斯卡拉,1418
10173,贝古尔,1298
10173,桑卢卡尔-德巴拉梅达,1276
10173,塞代拉,1332
10173,里波尔,1228
10173,贝赫尔-德拉弗龙特拉,1054
10173,圣玛丽亚港,1490
10173,扎弗拉,1130
10173,赫尔特,1388
10173,安特克拉,1321
10173,利维亚,1283
10173,卡达克斯,1140
10173,托罗埃利亚-德蒙特格里,1038
10173,巴尔巴特,1442
10173,阿尔塔夫拉,1108
10173,萨洛,1011
10173,别利亚,1408
