spotsID,spotsName,spotsVisitCount
10173,维戈,1456
10173,潘帕纳伊拉,1358
10173,奥苏纳,1495
10173,德尼亚,1420
10173,埃尔切,1259
10173,托雷维耶哈,1199
10173,雷克纳,1168
10173,瓜迪克斯,1323
10173,洛格罗尼奥,1123
10173,蓬特韦德拉,1428
10173,贝纳尔马德纳,1188
10173,格罗韦,1180
10173,图伊,1445
10173,卢戈,1374
10173,普拉亚登博萨,1434
10173,阿兰胡埃斯,1177
10173,多列毛利诺斯,1342
10172,里斯本,1904
10172,波尔图,1454
10172,辛特拉,1369
10172,法鲁,1412
10172,埃武拉,1098
10172,科英布拉,1290
10172,卡斯凯什,1224
10172,丰沙尔,1253
10172,拉戈斯,1427
10172,布拉加,1490
10172,阿尔布费拉,1351
10172,阿尔科巴萨,1460
10172,巴塞卢什,1177
10172,巴塔利亚,1207
10172,莱里亚,1345
10172,萨格里什,1488
10300,莫斯科,2740
10300,贝加尔湖,1409
10300,圣彼得堡,2063
10300,海参崴,1785
10300,伊尔库茨克,1465
10300,摩尔曼斯克,1500
10300,布里亚特共和国,1198
10300,喀山,1126
10300,索契,1043
10300,诺夫哥罗德,1385
10300,奥尔洪岛,1360
10300,鞑靼斯坦,1170
10300,下诺夫哥罗德,1291
10300,加里宁格勒,1300
10300,伏尔加格勒,1360
10300,普希金,1478
10300,赤塔,1422
10300,乌兰乌德,1312
10300,堪察加彼得罗巴甫洛夫斯克,1275
10300,哈巴罗夫斯克,1131
10300,利斯特维扬卡,1413
10300,海兰泡,1293
10300,苏兹达尔,1132
10300,新西伯利亚,1376
10300,叶卡捷琳堡,1166
10300,弗拉基米尔,1319
10300,谢尔吉耶夫,1291
10300,图拉,1431
10300,罗斯托夫,1224
10300,维堡,1263
10300,托木斯克,1077
10300,库尔斯克,1048
10300,布拉茨克,1462
10300,卡累利阿,1312
10300,鄂木斯克,1074
10300,阿穆尔河畔共青城,1155
10300,萨马拉,1028
10300,克拉斯诺亚尔斯克,1416
10300,雅库茨克,1333
10300,彼得罗扎沃茨克,1032
10300,列宁格勒州,1046
10300,萨兰斯克,1172
10300,雅罗斯拉夫尔,1097
10300,顿河畔罗斯托夫,1456
10300,比罗比詹,1190
10300,阿纳帕,1024
10300,汉特-曼西斯克,1033
10300,叶列茨,1473
10300,皮亚季戈尔斯克,1400
10300,热列兹诺沃茨克,1164
10300,斯柳江卡,1006
10300,Plyos,1496
10300,栋巴伊,1189
10300,基斯洛沃茨克,1426
10300,阿斯特拉罕,1136
10300,基洛夫斯克,1318
10300,亚速,1261
10300,卡尔戈波尔,1073
10300,切尔尼亚霍夫斯克,1343
10300,Salekhard,1114
10300,托博尔斯克,1104
10300,阿帕季特,1291
10300,克孜勒,1318
10300,伊万诺沃,1183
10300,纳霍德卡,1497
10300,巴尔瑙尔,1004
10300,弗拉季高加索,1261
10300,乌法,1361
10300,特维尔,1097
10300,普斯科夫,1077
10300,埃利斯塔,1113
10300,基日,1450
10300,蒙切戈尔斯克,1054
10300,新罗西斯克,1468
10300,乌里扬诺夫斯克,1421
10300,纳尔奇克,1377
10300,萨拉托夫,1295
10300,米努辛斯克,1267
10300,基里洛沃,1392
10300,维捷格拉,1005
10300,别洛焦尔斯克,1418
10300,罗蒙诺索夫,1446
10300,新库兹涅茨克,1352
10300,萨彦诺戈尔斯克,1147
10300,阿巴坎,1108
10300,沃罗涅什,1485
10300,舍列格什,1085
10300,Petrodvorets,1038
10300,比斯克,1395
10300,斯摩棱斯克,1027
10300,梁赞,1499
10300,伊兹博尔斯克,1169
10300,佩列斯拉夫尔-扎列斯基,1075
10176,慕尼黑,4004
10176,法兰克福,4197
10176,柏林,3287
10176,科隆,2828
10176,海德堡,2184
10176,福森,2048
10176,斯图加特,1893
10176,汉堡,1992
10176,施万高,1364
10300,季赫温,1285
10300,乌格利奇,1184
10300,大乌斯秋格,1214
10300,沃洛格达,1400
10300,楚科奇半岛,1213
10300,尼古拉耶夫斯克,1442
10300,马加丹,1416
10300,Butugichag,1015
10300,切马尔,1383
10176,纽伦堡,1612
10176,杜塞尔多夫,1263
10176,贝希特斯加登,1547
10176,德累斯顿,1768
10176,罗滕堡(巴伐利亚),1730
10176,波恩,1645
10176,汉诺威,1683
10176,不莱梅,1634
10176,维尔茨堡,1319
10176,波茨坦,1371
10176,美因茨,1711
10176,特里尔,1615
10176,班贝格,1229
10176,科布伦茨,1558
10176,莱比锡,1690
10176,施瓦本,1216
10176,东阿尔高,1045
10176,弗赖堡,1670
10176,莱茵高-陶努斯,1045
10176,威斯巴登,1322
10176,亚琛,1377
10176,吕德斯海姆,1300
10176,奥格斯堡,1423
10176,沃尔夫斯堡,1181
10176,莱茵河谷,1113
10176,曼海姆,1146
10176,拉姆绍,1503
10176,吕贝克,1528
10176,康斯坦茨,1091
10176,麦琴根,1357
10176,巴登巴登,1464
10176,魏玛,1367
10176,乌尔姆,1206
10176,卡塞尔,1423
10176,雷根斯堡,1269
10176,多特蒙德,1062
10176,埃森,1487
10176,卡尔斯鲁厄,1101
10176,明斯特,1188
10176,弗赖辛,1357
10176,中弗兰肯,1254
10176,不来梅哈芬,1247
10176,林道,1056
10176,弗莱堡,1102
10176,什未林,1142
10176,下弗兰肯,1241
10176,加尔米施-帕腾基兴,1285
10176,帕绍,1368
10176,博登湖县,1081
10176,格丁根,1118
10176,吕讷堡,1457
10176,罗滕堡,1228
10176,布吕尔,1240
10176,美因茨-宾根,1107
10176,特里贝格,1158
10176,达姆施塔特,1215
10176,蒂蒂湖-新城,1420
10176,梅尔斯堡,1242
10176,霍夫,1156
10176,施派尔,1141
10176,马尔堡,1308
10176,索斯特,1193
10176,哈根,1172
10176,巴特尔卡尔斯哈芬,1269
10176,达豪,1448
10176,腓特烈港,1073
10176,诺德林根,1205
10176,罗拉赫,1497
10176,安贝格,1342
10176,丁克尔斯比尔,1383
10176,埃朗根,1224
10176,特劳恩施泰因,1432
10176,戈斯拉尔,1290
10176,勒沃库森,1144
10176,菲尔森,1392
10176,索林根,1073
10176,不伦瑞克,1443
10176,哈瑙,1142
10176,巴特洪堡,1003
10176,布劳巴赫,1239
10176,吕根县,1034
10176,罗特威尔,1359
10176,阿沙芬堡,1187
10176,开姆尼茨,1337
10176,鲍岑,1021
10176,格尔利茨,1454
10176,埃斯林根,1274
10176,格赖瑙,1459
10176,路德维希堡,1257
10176,耶拿,1099
10176,石勒苏益格,1334
10176,胡苏姆,1163
10176,弗伦斯堡,1462
10176,艾尔福特,1230
10176,帕德博恩,1193
10176,雷克林豪森,1263
10176,塔勒,1308
10176,韦尼格罗德,1454
10176,施尔奇,1262
10176,迈宁根,1078
10176,莱茵-埃尔夫特,1385
10176,阿滕多恩,1323
10176,翁斯特鲁特-海尼希,1193
10176,克雷费尔德,1006
10176,哥达,1372
10176,瓦尔特堡,1239
10176,伊尔梅瑙,1015
10176,艾森纳赫,1280
10176,施马尔卡尔登,1420
10176,路德斯塔德·威腾堡,1401
10176,迈森,1118
10176,法兰肯塔尔,1423
10176,齐陶,1374
10176,下西里西亚上劳西茨,1444
10176,贝恩卡斯特尔-屈斯,1163
10176,特拉本特拉巴赫,1009
10176,梅特拉赫,1053
10176,盖尔森基兴,1378
10176,盖恩罗德,1084
10176,施泰因福特,1426
10176,哈尔茨县,1356
10176,腓特烈罗达,1260
10176,萨尔费尔德,1121
10176,米尔豪森,1018
10176,鲁道尔施塔特,1230
10176,莱茵-锡格,1478
10175,辛特克雷姆,1344
10175,维尔芬,1129
10175,费尔兹姆斯,1420
10175,蓬高圣约翰,1015
10175,马里兰科维茨,1161
10175,齐勒河谷采尔,1026
10175,罗伊特,1244
10175,施瓦茨,1437
10175,奥伊姆布雷根茨沃尔德,1383
10175,林茨,1475
10175,克拉根福,1169
10175,巴德伊舍,1297
10175,圣吉尔根,1011
10175,潘多夫,1395
10175,滨湖采尔,1153
10175,伊姆斯特,1054
10175,多恩比恩,1027
10175,毛特恩多夫,1178
10175,费尔德基希,1329
10175,莱尔莫斯,1466
10175,伊施格尔,1101
10175,斯坦豪斯阿赛姆瑞,1480
10175,莱奥本,1491
10175,朗根旺,1371
10175,哈尔-蒂罗尔,1046
10175,伊姆斯特附近米尔斯,1337
10175,埃伦豪森,1162
10175,巴德加斯坦,1481
10175,米尔施塔特,1332
10175,杜伦斯坦,1042
10175,菲拉赫,1385
10175,莫德灵,1421
10175,格明德（斯皮特安德劳）,1272
10175,塞默灵,1084
10175,维也纳巴登,1111
10175,黑马戈尔,1300
10175,林茨兰县,1181
10175,圣弗洛里安,1268
10175,滨湖波德斯多夫,1057
10175,基茨比厄尔,1227
10175,费尔德巴赫,1170
10175,维也纳新城,1471
10175,库夫施泰因,1425
10175,毛特豪森,1283
10175,尤登堡,1450
10175,弗里萨赫,1126
10175,图尔恩,1123
10175,施泰尔,1406
10175,因河畔布劳瑙,1110
10175,克里姆尔,1096
10175,沙尔丁,1173
10175,弗瑞斯塔德特,1366
10175,克弗尔马克特,1014
10175,艾森斯塔特,1079
10175,兰德埃克,1335
10175,利恩茨,1127
10175,魏茨,1203
10175,格兰河畔圣法伊特,1428
10175,斯皮特安德劳,1334
10175,利吉斯特,1204
10175,茨韦特尔,1261
10175,哈莱恩,1278
10175,克洛斯特新堡,1484
10175,艾森埃尔茨,1421
10175,巴特奥塞,1343
10175,金德贝格,1128
10175,霍拉布伦,1320
10175,塞费尔德,1376
10175,巴特豪尔,1137
10175,贝恩巴赫,1345
10175,米尔茨施泰格,1143
10175,塞默灵施皮塔尔,1484
10175,阿德蒙特,1498
10175,穆劳,1163
10175,玛利亚采尔,1213
10175,穆尔河畔布鲁克,1065
10175,沃茨伯格,1007
10168,圣托里尼,2843
10168,雅典,2916
10168,扎金索斯,1423
10168,米科诺斯,1971
10168,凯法利尼亚岛,1041
10168,梅特奥拉,1340
10168,罗德岛,1079
10168,费拉,1407
10168,玛利亚,1360
10168,纳克索斯岛,1467
10168,纳夫普利翁,1237
10168,比雷埃夫斯,1225
10168,加拉希德松,1205
10168,阿尔戈斯托利翁,1275
10168,安德罗斯岛,1022
10168,莱斯沃斯岛,1052
10168,卡尔派尼西,1092
10168,米里纳,1334
10168,帕罗斯岛,1210
10168,科孚岛,1193
10168,德尔斐,1171
10168,伊拉克利翁,1036
10168,塞萨洛尼基,1458
10168,干尼亚,1193
10168,米洛斯岛,1334
10168,福基斯,1323
10168,萨米,1360
10168,阿尔戈利斯,1155
10168,阿拉霍瓦,1123
10168,雷斯蒙,1078
10168,依拉佩特拉,1294
10168,里托楚伦,1045
10168,欧雷提亚斯,1295
10168,圣尼古拉奥斯,1136
10168,伊马希亚,1384
10168,苏尼翁,1060
10168,伊兹拉,1273
10168,爱琴娜岛,1466
10168,约阿尼纳,1441
10168,科尼札,1374
10168,特里卡拉,1183
10168,斯波拉泽斯群岛,1221
10168,尼斯罗斯,1469
10168,沃洛斯,1243
10168,蒂锡利维,1127
10168,MountOeta,1161
10168,AlonnisosMarinePark,1019
10168,奥林匹斯山,1138
10168,里瓦的亚,1345
10168,普萨拉岛,1084
10168,帕尼萨山,1150
10168,卡拉马孔,1114
10168,普雷斯帕湖,1107
10168,锡罗斯岛,1079
10168,帕罗奇亚,1316
10168,哈尔基岛,1197
10168,卡林诺斯岛,1431
10168,埃尔穆波利,1152
10168,塞瑞弗斯,1309
10168,福莱安兹多斯,1043
10168,伊拉克利亚,1237
10168,阿纳菲岛,1206
10168,安迪帕罗斯岛,1384
10168,拉西锡,1347
10168,皮戈斯,1344
10168,锡米,1327
10168,提洛岛,1436
10168,帕特莫斯,1444
10168,艾拉方索斯,1281
10168,Vikos–AoösNationalPark,1476
10168,塞斯普罗蒂亚,1490
10168,普雷韦札,1077
10168,帕尔加,1316
10168,阿齐亚·佩拉加·基西拉,1163
10168,ZakynthosMarinePark,1155
10168,马格尼西亚,1259
10168,格雷韦纳,1395
10168,美特索文,1031
10168,科莫蒂尼,1120
10168,佩拉,1041
10168,埃泽萨,1482
10168,哈尔基季基,1473
10168,韦里亚,1316
10168,迈索尼,1130
10168,亚历山德鲁波利斯,1264
10168,卡瓦拉,1302
10168,萨索斯,1012
10168,埃夫罗斯,1342
10168,阿洛尼索斯岛,1329
10168,锡韦,1443
10168,吉亚洛瓦,1381
10168,卡西罗彼卡多,1018
10168,拉斐那,1039
10168,埃维厄岛,1115
10168,斯基罗斯岛,1092
10168,维奥蒂亚,1080
10168,斯派赛斯,1321
10168,埃夫里塔尼亚,1230
10168,帕纳塞斯山,1084
10168,迈索隆吉翁,1041
10168,阿哈伊亚,1189
10168,卡拉维塔,1151
10168,Sounion,1380
10168,蒂诺斯岛,1296
10168,卡塔科隆,1341
10168,伊亚,1233
10168,纳乌萨,1290
10168,莱夫卡斯岛,1435
10168,斯巴达,1079
10168,基斯诺斯岛,1468
10168,希俄斯岛,1179
10168,古厄庇道鲁斯,1330
10168,科林斯,1244
10168,伊利亚,1298
10168,麦锡尼,1404
10168,莫奈姆瓦夏,1336
10053,伊斯坦布尔,2893
10053,卡帕多奇亚,2376
10053,安塔利亚,1749
10053,伊兹密尔,1932
10053,费特希耶,1383
10053,棉花堡,2200
10053,代尼兹利,1468
10053,格雷梅,1140
10053,安卡拉,1720
10053,塞尔丘克,1284
10053,孔亚,1748
10053,番红花城,1414
10053,阿拉恰特,1343
10053,穆拉,1285
10053,博德鲁姆,1426
10053,代林库尤,1132
10053,切什梅,1266
10053,恰纳卡莱,1163
10053,锡德,1466
10053,利西亚,1377
10053,奥林巴斯,1367
10053,亚洛瓦,1095
10053,徐林杰,1316
10053,阿达纳,1018
10053,乌奇希萨尔,1378
10053,凡城,1497
10053,锡尔特,1150
10053,卡斯,1394
10053,库沙达斯,1375
10053,开塞利,1263
10053,厄吕代尼兹,1308
10053,布尔萨,1024
10053,内夫谢希尔,1274
10053,马尔丁,1424
10053,哈兰,1406
10053,内姆鲁特山,1404
10053,贝尔加马,1266
10053,卡拉比克,1352
10053,格克切岛,1218
10053,特拉布宗,1467
10053,希拉波利斯,1307
10053,尚勒乌尔法,1068
10053,卡莱,1107
10053,Doğubeyazıt,1385
10053,于尔居普,1458
10053,奥尔杜,1394
10053,伊斯帕尔塔,1457
10053,福卡,1145
10053,马拉蒂亚,1403
10053,阿瓦诺斯,1413
10053,锡瓦斯,1291
10053,梅尔辛,1092
10053,博兹贾阿达岛,1466
10053,阿索斯,1199
10053,菲尼凯,1140
10053,Güzelyurt,1353
10053,尼代,1188
10053,Ünye,1362
10053,哈吉贝克塔什,1241
10053,阿克塞基,1117
10053,金多穆什,1195
10053,帕塔拉,1296
10053,卡尔坎,1453
10053,Çavuşin,1501
10053,马纳夫加特,1143
10053,托卡特,1414
10053,Ihlara,1310
10053,Silifke,1138
10053,阿德亚曼,1123
10053,加济帕夏,1364
10053,锡诺普,1262
10053,里泽,1192
10053,艾瓦勒克,1368
10053,阿拉尼亚,1494
10053,博卢,1180
10053,巴特曼,1479
10053,迪亚巴克尔,1258
10053,巴勒克埃西尔,1341
10053,阿马西亚,1381
10053,阿菲永卡拉希萨尔,1288
10053,加济安泰普,1419
10053,萨姆松,1269
10053,凯梅尔,1487
10053,科尔库泰利,1479
10053,Çamlıhemşin,1048
10053,达利安,1055
10053,伊兹尼克,1415
10053,盖利博卢,1244
10053,卡斯塔莫努,1060
10053,屈塔希亚,1180
10053,巴尔滕,1156
10053,埃杰阿巴德,1208
10053,埃迪尔内,1287
10053,基兹卡雷斯,1178
10053,埃利迪尔,1055
10053,İskenderun,1379
10053,Antakya,1316
10053,Midyat,1339
10053,阿玛斯拉,1103
10053,穆什,1314
10053,艾登,1291
10053,克伊杰伊兹,1396
10053,Tarsus,1420
10053,阿奇亚卡,1212
10053,阿尔特温,1205
10053,埃尔马勒,1125
10053,Ortakent,1250
10053,卡阿盖,1058
10053,耶尼帕扎尔,1088
10053,亚力卡瓦克,1155
10174,布拉格,3015
10174,克鲁姆洛夫,1662
10174,卡罗维发利,1535
10174,南波希米亚州,1002
10174,库特纳霍拉,1436
10174,比尔森,1216
10174,布尔诺,1376
10174,捷克布杰约维采,1277
10174,泰尔奇,1473
10174,奥洛穆茨,1428
10174,玛丽亚温泉市,1175
10174,俄斯特拉发,1284
10174,南摩拉维亚州,1003
10174,奥波奇诺,1070
10174,新博尔,1026
10174,普热罗夫,1210
10174,伊钦,1487
10174,派克波特斯耐兹库,1476
10174,鲁哈科维斯,1004
10174,贝龙,1330
10174,特热邦,1302
10174,斯拉沃尼采,1331
10174,上布罗德,1317
10174,伏尔塔瓦河畔赫卢博卡,1393
10174,斯特拉姆贝克,1020
10174,Křivoklát,1013
10174,因德日赫城堡,1346
10174,伊赫拉瓦,1440
10174,米库洛夫,1314
10174,雷德尼斯,1163
10174,斯特拉日尼采,1392
10174,瓦尔季采,1418
10174,维索基纳,1108
10174,特热比奇,1131
10174,达那撒扎乌,1059
10174,利托梅日采,1374
10174,捷克捷欣,1076
10174,萨扎瓦,1320
10174,洛克特,1294
10174,特雷津,1278
10174,布尔诺附近斯拉夫科夫,1361
10174,克罗梅日什,1061
10174,斯特拉科尼采,1014
10174,多玛泽里塞,1355
10174,卡尔施泰因,1474
10174,Ploskovice,1101
10174,贝希涅,1000
10174,普拉哈季采,1485
10174,利托米什尔,1290
10174,苏斯塞,1269
10174,什平德莱鲁夫姆林,1378
10174,弗兰季谢克矿泉镇,1110
10174,梅尔尼克,1231
10174,图尔诺夫,1143
10174,罗斯诺夫·波德·拉德霍斯滕,1266
11094,圣安德烈,1449
11094,佩斯,1328
11094,托卡伊,1413
11094,费耶尔州,1021
11094,绍莫吉州,1468
11094,希欧福克,1198
11094,赫维什,1359
14431,哥本哈根,2491
14431,赫尔辛基,1933
14431,斯德哥尔摩,2490
14431,雷克雅未克,1660
14431,奥斯陆,2205
14431,罗瓦涅米,1453
14431,卑尔根,1566
14431,特罗姆瑟,1302
14431,哥德堡,1519
14431,萨利色尔卡,1167
14431,朗伊尔城,1132
14431,伊纳里,1398
14431,松恩峡湾,1241
14431,米湖,1434
14431,弗洛姆,1510
14431,纳尔维克,1173
14431,奥胡斯,1545
14431,斯奈菲尔半岛,1048
14431,斯塔万格,1224
14431,霍达兰,1196
14431,罗弗敦群岛,1332
14431,基律纳,1462
14431,斯瓦尔巴群岛,1053
14431,比隆,1405
14431,马尔默,1318
14431,欧登塞,1510
14431,阿比斯库,1422
14431,延雪平,1340
14431,阿克雷里,1295
14431,维克,1071
14431,凯米,1192
14431,图尔库,1305
14431,孙墨尔,1108
14431,奥勒松,1058
14431,伊瓦洛,1101
14431,西约塔兰省,1129
14431,北角,1336
14431,松恩-菲尤拉讷,1474
14431,赫尔辛堡,1343
14431,福堡,1481
14431,赫尔辛格,1131
14431,林雪平,1491
14431,坦佩雷,1335
14431,哈尔斯塔,1297
14431,万塔,1132
14431,努尔莫勒,1001
14431,奥尔堡,1167
14431,皇后岛,1401
14431,吕瑟峡湾,1453
14431,艾于兰,1127
14431,波尔沃,1279
14431,卡尔斯塔德,1440
14431,西南区,1362
14431,隆德,1498
14431,特隆赫姆,1336
14431,海拉,1252
14431,韦姆兰,1146
14431,凯夫拉维克,1442
14431,哈当厄尔峡湾,1503
14431,希尔科内斯,1107
14431,奥卢,1197
14431,斯沃尔韦尔,1112
14431,莱维,1397
14431,松恩,1452
14431,沃斯,1173
14431,奥达,1470
14431,诺尔兰,1430
14431,乌普萨拉,1424
14431,斯科讷,1150
14431,格林达维克,1025
14431,罗加兰,1102
14431,吕勒奥,1487
14431,西格图纳,1204
14431,哈尔姆斯塔德,1037
14431,Fanø,1045
14431,教堂城,1112
14431,厄勒布鲁,1272
14431,埃斯波,1103
14431,居德旺恩,1250
14431,霍芬,1477
14431,耶夫勒堡,1495
14431,松达尔,1425
14431,Suðureyri,1217
14431,克里斯蒂安松,1149
14431,翁达尔斯内斯,1154
14431,伊萨菲厄泽,1262
14431,阿克拉内斯,1493
14431,温勒达尔,1269
14431,南特伦德拉格,1369
14431,托尔尼奥,1482
14431,巴卡,1248
14431,库萨莫,1485
14431,尼堡,1459
14431,赫马岛,1081
14431,米达尔,1030
14431,博德,1130
14431,胡萨维克,1350
14431,朗加瓦拉县,1077
14431,西斯卡夫塔山,1044
14431,格里姆斯塔,1069
14431,罗斯基勒,1013
14431,卡尔马,1145
14431,尤坎,1203
14431,埃德菲尤尔,1097
14431,胡丁厄,1213
14431,朗厄兰岛,1475
14431,尼雪平,1269
14431,弗莱克菲尤尔,1006
14431,法罗岛,1334
14431,耶姆特兰,1231
14431,福桑,1222
14431,西博滕,1116
14431,西西缪特,1372
14431,维纳什堡,1017
14431,卡尔斯克鲁纳,1338
14431,维堡,1478
14431,埃克尔,1370
14431,佩洛,1398
14431,南瓦朗厄尔,1229
14431,特罗姆斯,1318
14431,萨拉,1401
14431,于尔维克,1108
14431,基蒂莱,1189
14431,约克莫克,1150
14431,莱康厄尔,1063
14431,洛夫特胡斯,1337
14431,阿尔维斯尧尔,1326
14431,萨翁林纳,1387
14431,库奥皮奥,1262
14431,穆奥尼奥,1384
14431,奥塔,1085
14431,波里,1291
14431,利勒哈默尔,1243
14431,摩城,1078
14431,雷讷,1155
11099,阿姆斯特丹,3969
11099,鹿特丹,2007
11099,海牙,2017
11099,羊角村,1531
11099,南荷兰省,1066
11099,上艾瑟尔,1369
11099,马斯特里赫特,1244
11099,代尔夫特,1492
11099,沃伦丹,1333
11099,埃因霍温,1383
11099,赞丹,1217
11099,格罗宁根,1189
11099,乌得勒支,1168
11099,莱顿,1332
11099,斯滕韦克尔兰德,1341
11099,林堡,1165
11099,利瑟,1179
11099,哈勒姆,1032
11099,安娜-保罗娜,1099
11099,津德尔特,1107
11099,济里克泽,1153
11099,诺德韦克,1291
11099,斯奇丹,1106
11099,瓦尔威克,1500
11099,奥斯特豪特,1101
11099,蒂尔堡,1368
11099,罗森达尔,1060
11099,艾登,1145
11099,斯希蒙尼克奥赫,1467
11099,哈林亨,1054
11099,斯内克,1494
11099,梅代姆里克,1174
11099,吕伐登,1113
11099,布尔坦赫城,1145
11099,Zuidhorn,1471
11099,DeMarne,1388
11099,代尔夫宰尔,1085
11099,Appingedam,1325
11099,兹沃勒,1255
11099,坎彭,1363
11099,恩斯赫德,1120
11099,恩克赫伊曾,1426
11099,海尔德兰,1120
11099,哈泽伊伦斯,1384
11099,雷斯登,1301
11099,西马斯恩瓦尔,1256
11099,武尔登,1106
11099,Hardenberg,1456
11099,迪温特,1236
11099,贝德姆,1472
11099,多尔恩,1399
11099,菲亚嫩,1180
11099,弗利兰岛,1247
11099,SintMichielsgestel,1188
11099,登博斯,1314
11099,奥斯楚特,1052
11099,霍恩,1054
11105,迪南,1311
11105,班什,1166
11105,蒂伦豪特,1258
11105,阿尔斯特,1342
11105,蒙斯,1114
11105,圣于贝尔,1164
11105,蒂安,1442
11105,希迈,1163
11105,马斯梅赫伦,1333
11105,布鲁塞尔,3775
11105,布鲁日,1906
11105,安特卫普,1676
11105,根特,1609
11105,鲁汶,1400
11105,滑铁卢,1162
11105,列日,1238
11105,斯帕,1213
11105,奥斯滕德,1172
11105,德帕内,1061
11105,梅赫伦,1171
11105,克诺克－海斯特,1429
11105,德哈恩,1102
11105,那慕尔,1497
11105,欧本,1165
11105,马尔梅迪,1004
11105,巴斯托涅,1374
11105,马尔什昂法梅讷,1230
11105,库万,1183
11105,Redu,1233
11105,图尔奈,1311
11105,利尔,1440
11105,尼乌波特,1372
11105,伊珀尔,1143
11105,波佩林赫,1008
11105,沙勒罗瓦,1471
11105,迪斯特,1391
11105,通厄伦,1244
11105,斯塔沃洛,1253
11105,达默,1054
11105,休伊,1264
11105,罗什福尔,1257
14431,哥本哈根,2491
14431,赫尔辛基,1933
14431,斯德哥尔摩,2490
14431,雷克雅未克,1660
14431,奥斯陆,2205
14431,罗瓦涅米,1453
14431,卑尔根,1566
14431,特罗姆瑟,1302
14431,哥德堡,1519
14431,斯塔万格,1224
14431,霍达兰,1196
14431,罗弗敦群岛,1332
14431,基律纳,1462
14431,斯瓦尔巴群岛,1053
14431,比隆,1405
14431,马尔默,1318
14431,欧登塞,1510
14431,阿比斯库,1422
14431,萨利色尔卡,1167
14431,朗伊尔城,1132
14431,伊纳里,1398
14431,松恩峡湾,1241
14431,米湖,1434
14431,弗洛姆,1510
14431,纳尔维克,1173
14431,奥胡斯,1545
14431,斯奈菲尔半岛,1048
14431,延雪平,1340
14431,阿克雷里,1295
14431,维克,1071
14431,凯米,1192
14431,图尔库,1305
14431,孙墨尔,1108
14431,奥勒松,1058
14431,伊瓦洛,1101
14431,西约塔兰省,1129
14431,北角,1336
14431,松恩-菲尤拉讷,1474
14431,赫尔辛堡,1343
14431,福堡,1481
14431,赫尔辛格,1131
14431,林雪平,1491
14431,坦佩雷,1335
14431,哈尔斯塔,1297
14431,万塔,1132
14431,特隆赫姆,1336
14431,海拉,1252
14431,韦姆兰,1146
14431,凯夫拉维克,1442
14431,哈当厄尔峡湾,1503
14431,希尔科内斯,1107
14431,奥卢,1197
14431,斯沃尔韦尔,1112
14431,莱维,1397
14431,努尔莫勒,1001
14431,奥尔堡,1167
14431,皇后岛,1401
14431,吕瑟峡湾,1453
14431,艾于兰,1127
14431,波尔沃,1279
14431,卡尔斯塔德,1440
14431,西南区,1362
14431,隆德,1498
14431,松恩,1452
14431,沃斯,1173
14431,奥达,1470
14431,诺尔兰,1430
14431,乌普萨拉,1424
14431,斯科讷,1150
14431,格林达维克,1025
14431,罗加兰,1102
14431,吕勒奥,1487
14431,西格图纳,1204
14431,哈尔姆斯塔德,1037
14431,Fanø,1045
14431,教堂城,1112
14431,厄勒布鲁,1272
14431,埃斯波,1103
14431,居德旺恩,1250
14431,霍芬,1477
14431,耶夫勒堡,1495
14431,巴卡,1248
14431,库萨莫,1485
14431,尼堡,1459
14431,赫马岛,1081
14431,米达尔,1030
14431,博德,1130
14431,胡萨维克,1350
14431,朗加瓦拉县,1077
14431,西斯卡夫塔山,1044
14431,松达尔,1425
14431,Suðureyri,1217
14431,克里斯蒂安松,1149
14431,翁达尔斯内斯,1154
14431,伊萨菲厄泽,1262
14431,阿克拉内斯,1493
14431,温勒达尔,1269
14431,南特伦德拉格,1369
14431,托尔尼奥,1482
14431,阿尔维斯尧尔,1326
14431,萨翁林纳,1387
14431,库奥皮奥,1262
14431,穆奥尼奥,1384
14431,奥塔,1085
14431,波里,1291
14431,利勒哈默尔,1243
14431,摩城,1078
14431,雷讷,1155
14431,法罗岛,1334
14431,耶姆特兰,1231
14431,福桑,1222
14431,西博滕,1116
14431,西西缪特,1372
14431,维纳什堡,1017
14431,卡尔斯克鲁纳,1338
14431,维堡,1478
14431,埃克尔,1370
10202,堪培拉,2406
10202,圣灵群岛,1293
10202,霍巴特,1430
10202,乌鲁鲁—卡塔丘塔国家公园,1243
10202,蓝山(新南威尔士),1382
10202,艾尔利滩,1456
10202,阿波罗湾,1365
10202,卧龙岗,1234
10202,库兰达,1200
14431,佩洛,1398
14431,南瓦朗厄尔,1229
14431,特罗姆斯,1318
14431,萨拉,1401
14431,于尔维克,1108
14431,基蒂莱,1189
14431,约克莫克,1150
14431,莱康厄尔,1063
14431,洛夫特胡斯,1337
10202,达尔文,1293
10202,汉密尔顿岛,1248
10202,拜伦湾,1414
10202,袋鼠岛,1164
10202,朗塞斯顿,1456
10202,吉朗,1326
10202,圣海伦斯,1447
10202,托基,1084
10202,罗斯,1291
10202,阳光海岸,1414
10202,卡尔巴里,1312
10202,洛恩,1235
10202,玛格丽特河,1120
10202,摇篮山,1290
10202,汤斯维尔,1307
10202,坎贝尔港,1029
