spotsID,spotsName,spotsVisitCount
10202,弗雷泽岛,1408
10202,爱丽斯泉,1429
10202,卡那封,1210
10202,斯旺西,1423
10202,Anglesea,1042
10202,天鹅山,1237
10202,亚瑟港,1367
10202,罗特内斯岛,1230
10202,道格拉斯港,1238
10202,莫维伦巴,1036
10202,布鲁姆,1037
10202,派瑞舒尔,1455
10202,巴利纳,1137
10202,仙女港镇,1153
10202,锡尔弗顿(新南威尔士),1479
10202,布罗肯希尔,1168
10202,芭萝莎,1468
10202,伊登,1032
10202,努萨,1366
10202,弗里曼特,1286
10202,赫维湾,1181
10202,比舍诺,1428
10202,北斯特拉德布罗克岛,1355
10202,棕榈湾,1344
10202,埃克塞特,1306
10202,伯克,1447
10202,埃斯佩兰斯,1233
10202,圣基尔达,1297
10202,利斯莫尔,1117
10202,格拉夫顿,1185
10202,杰拉尔顿,1269
10202,巴瑟尔顿,1368
10202,德比,1359
10202,纽卡斯尔,1296
10202,金伯利区,1052
10202,乔治敦,1315
10202,埃克斯茅斯,1241
10202,戴尔斯福特,1217
10202,格里诺,1033
10202,曼哲拉,1477
10202,巴拉腊特,1219
10202,卡卡杜,1239
10202,Yulara,1003
10202,Bright,1472
10202,兰斯林,1072
10202,本迪戈,1304
10202,凯瑟琳,1043
10202,塞万提斯,1353
10202,索伦多,1066
10202,波特兰,1012
10202,卡拉萨,1399
10202,谢菲尔德,1088
10202,库马,1026
10202,土乌巴,1151
10202,达博,1099
10202,纳鲁马,1342
10202,巴瑟斯特,1310
10202,库伯佩迪,1429
10202,Hay,1278
10202,阿米代尔,1474
10202,斯特拉恩,1114
10202,约克半岛,1319
10202,塔姆沃思,1368
10202,沃加沃加,1492
10202,曼吉马普,1143
10202,Nannup,1331
10202,彭伯顿,1149
10202,Tenterfield,1488
10202,黑德兰港,1020
10202,班伯里,1426
10202,奥古斯塔,1127
10202,Dongara,1384
10202,库努纳拉,1393
10202,Nimbin,1287
10202,麦带区,1247
10202,Toodyay,1312
10202,尼尔森湾,1489
10202,Coolgardie,1147
10202,福斯特,1228
10202,金德拜恩,1440
10202,珊瑚湾,1051
10202,卡尔古利,1422
10202,马奇镇,1153
10202,Orange,1107
10202,梅林布拉,1476
10202,纳拉宾,1304
10202,Gunbalanya,1113
10202,Griffith,1264
10202,贾比鲁,1041
10202,阿纳姆地,1280
10202,TimberCreek,1404
10202,温莎(悉尼),1358
10202,奥特兰兹,1061
10202,滕南特克里克,1243
10202,赫曼斯堡,1371
10202,PineCreek,1343
10202,Batchelor,1271
10202,Borroloola,1179
10202,罗金厄姆,1108
10202,吉尔福德,1381
10202,Mundaring,1239
10544,奥克兰,2848
10544,皇后镇,2167
10544,基督城,2350
10544,坎特伯雷,1070
10544,罗托鲁瓦,1862
10544,但尼丁,1610
10544,惠灵顿,1474
10544,瓦纳卡,1159
10544,库克山,1510
10544,米尔福德峡湾,1722
10544,汉密尔顿,1449
10544,蒂卡普,1547
10544,福克斯冰川,1025
10544,凯库拉,1286
10544,怀托摩,1092
10544,蒂阿瑙,1289
10544,尼尔森,1183
10544,丰盛湾,1249
10544,南岛,1294
10544,格雷茅斯,1333
10544,奥玛鲁,1033
10544,北部地区,1047
10544,格林诺奇,1486
10544,陶波,1277
10544,玛塔玛塔,1174
10544,箭镇,1116
10544,霍基蒂卡,1061
10544,泰晤士,1051
10544,弗朗兹约瑟夫冰川,1362
10544,怀卡托,1353
10544,普卡基湖,1410
10544,阿卡罗瓦,1075
10544,科罗曼德,1438
10544,麦肯奇,1278
10544,因弗卡吉尔,1322
10544,塔斯曼,1486
10544,哈斯特,1069
10544,马纳瓦图－旺加努伊,1268
10544,北帕默斯顿,1444
10544,陶朗加,1062
10544,新普利茅斯,1118
10544,提马鲁,1458
10544,普纳凯基,1457
10544,马尔堡,1449
10544,克伦威尔,1148
10544,皮克顿,1303
10544,布兰尼姆,1321
10544,内皮尔,1476
10544,莫图伊卡,1058
10544,派西亚,1457
10544,特威泽尔,1201
10544,斯图尔特岛,1281
10544,霍克斯湾,1318
10544,布拉夫,1073
10544,图朗伊,1455
10544,中奥塔哥,1248
10544,怀塔基,1158
10544,马纳普里,1455
10544,皮哈,1324
10544,杰拉尔丁,1454
10544,塔卡卡,1189
10544,哈黑,1192
10544,汉默斯普林斯,1375
10544,旺加努伊,1003
10544,鲁阿佩胡,1473
10544,奥玛拉玛,1476
10544,TeTipua,1087
10544,南怀卡托,1075
10544,凯里凯里,1170
10544,哈韦拉,1224
10544,塔拉纳奇,1176
10544,奥阿库尼,1392
10544,查塔姆群岛,1025
10544,克鲁萨,1481
10544,库劳,1075
10544,玛卡罗拉,1274
10544,胡鲁努伊,1319
10544,温顿,1366
10544,里弗顿,1303
10544,拉姆斯登,1017
10544,FiveRivers,1489
10544,阿什伯顿,1395
10544,梅斯文,1114
10544,怀凯阿,1132
10544,瓦纳卡湖,1325
10544,图阿塔皮里,1372
10544,塞尔温,1207
10544,克莱德,1381
10544,帕拉帕拉乌姆,1411
10544,大巴里尔岛,1327
10544,奥雷瓦,1385
10544,普霍伊,1185
10544,马塔卡纳,1179
10544,派罗阿,1291
10544,怀希,1482
10544,特库伊特,1413
10544,奥托罗杭阿,1479
10544,拉格伦,1395
10544,豪拉基,1321
10544,瓦科沃斯,1425
10544,达加维尔,1235
10544,芒格奴伊,1364
10544,奥波诺尼,1360
10544,拉塞尔,1228
10544,旺格罗阿,1324
10544,阿希帕拉,1437
10544,凯塔亚,1181
10544,芒格怀,1058
10544,璜加雷,1087
10544,图图卡卡,1412
10544,怀普,1403
10544,旺格玛塔,1235
10544,泰鲁阿,1001
10544,陶马鲁努依,1201
10544,朗伊蒂基,1281
10544,豪克斯湾中部,1192
10544,怀罗阿,1261
10544,派卡卡里基,1239
10544,马斯特顿,1070
10544,里夫顿,1234
10544,科灵伍德,1341
10544,马丁伯勒,1418
10544,格雷镇,1273
10544,黑斯廷斯(新西兰),1032
10544,吉斯伯恩,1009
10544,蒂阿罗哈,1272
10544,剑桥(怀卡托),1402
10544,蒂阿瓦木图,1369
10544,米兰达,1295
10544,陶波湖,1200
10544,怀蒂昂格,1250
10544,卡蒂卡蒂,1082
10544,卡塔尼,1134
10544,芒格努伊山,1261
10544,奥波蒂基,1478
10178,达哈布,1230
10178,苏伊士,1243
10178,马特鲁,1345
10178,努韦巴,1213
10178,巴哈利亚绿洲,1227
10178,阿莱姆港,1487
10178,阿里什,1300
10178,锡瓦,1366
10178,阿莱曼,1370
10178,塔巴,1411
10178,马特鲁港,1070
10178,拉斯苏德尔,1495
10178,达赫莱绿洲,1182
10178,阿布吉尔,1296
10178,伊斯梅利亚,1498
10178,明亚,1107
10178,法尤姆,1479
10178,罗塞塔,1359
10178,开罗,2049
10178,卢克索,1930
10178,红海,1082
10178,阿斯旺,1412
10178,亚历山大,1968
10178,赫尔格达,1390
10178,吉萨,1197
10178,阿布辛贝,1211
10178,沙姆沙伊赫,1033
10178,古赛尔,1201
10178,奈特伦谷,1045
10178,贝尼哈桑,1022
10178,阿马纳,1233
10178,塔尼什,1190
10178,费拉菲拉绿洲,1298
10178,哈里杰绿洲,1342
10178,塞加拉,1120
10178,伊斯纳,1051
10178,伊德富,1423
12033,卡萨布兰卡,1384
12033,马拉喀什,1356
12033,舍夫沙万,1176
12033,非斯,1527
12033,拉巴特,1063
12033,丹吉尔,1188
12033,艾西拉,1369
12033,索维拉,1030
12033,梅克内斯,1244
12033,瓦尔扎扎特,1393
12033,阿尤恩,1333
12033,廷吉尔,1202
12033,伊夫兰,1376
12033,塞夫劳,1215
12033,塔鲁丹特,1143
12033,西迪伊夫尼,1167
12033,胡塞马,1273
12033,塔扎,1480
12033,里萨尼,1148
12033,伊尔富德,1484
12033,纳祖尔,1016
12033,乌季达,1209
12033,拜尔坎,1037
12033,萨菲,1369
12033,塞拉,1222
10065,延庆,1159
10065,怀柔,1163
10065,密云,1357
10065,房山,1198
10065,门头沟,1132
10065,古北水镇,1090
10065,昌平,1540
10065,平谷,1460
10065,海坨山,1548
10065,顺义,1511
10065,爨底下,1364
10065,大兴,1081
10065,三里屯,1181
10065,蓝色港湾,1284
10065,蓝调薰衣草庄园,1063
10065,朝阳公园,1396
10065,中国科技馆,1180
10065,紫檀博物馆,1302
10065,酒厂艺术区,1466
10065,慕田峪长城,1166
10065,北京欢乐谷,1061
10065,798,1396
10065,红螺寺,1454
10065,中国电影博物馆,1150
10065,常营公园,1125
10065,中国铁道博物馆,1025
10065,中华民族园,1110
10065,法源寺,1438
10065,恭王府,1101
10065,北京动物园,1149
10065,潘家园,1432
10065,喇叭沟门,1443
10065,琉璃厂,1278
10065,箭扣长城,1144
10065,龙潭湖公园,1374
10065,密云水库,1349
10065,蟹岛,1109
10065,后海,1270
10065,首都博物馆,1315
10065,景山,1163
10065,陶然亭,1041
10065,北海公园,1009
10065,国家大剧院,1181
10065,大观园,1421
10065,响水湖,1467
10065,司马台长城,1036
10065,古北口长城,1223
10065,云岫谷,1436
10065,云峰山,1181
10065,布拉格农场,1113
10065,紫海香堤,1065
10065,墙子路长城,1409
10065,石林峡,1067
10065,西山国家森林公园,1160
10065,中山公园,1255
10065,雍和宫,1283
10065,太庙,1409
10065,南锣鼓巷,1099
10065,故宫,1246
10065,东交民巷,1133
10065,鸟巢,1369
10065,北京野生动物园,1419
10065,玉渡山,1410
10065,五道营,1382
10065,前门,1048
10065,天安门,1349
10065,百泉山,1292
10065,世贸天阶,1431
10065,奥林匹克公园,1027
10065,王府井,1246
10065,地坛,1048
10065,天坛,1164
10065,长城脚下的公社,1094
10065,仓米古道,1166
10065,水关长城,1300
10065,官厅水库,1231
10065,圣莲山,1166
10065,仙栖洞,1495
10065,坡峰岭,1314
10065,八达岭国家森林公园,1447
10065,妫河,1115
10065,云蒙山,1478
10065,永定河,1180
10065,潮白河,1186
10065,元大都,1350
10065,湖洞水,1183
10065,京东大峡谷,1476
10065,北京国际鲜花港,1395
10065,汉石桥湿地,1456
10065,方家胡同46号,1424
10065,双龙峡,1367
10065,百花山,1211
10065,龙门口,1338
10065,白瀑寺,1392
10065,戒台寺,1441
10065,京西古道,1070
10065,妙峰山,1119
10065,灰金坨,1063
10065,潭柘寺,1204
10065,狗牙山,1439
10065,京西十八潭,1445
10065,灰峪,1485
10065,上苇甸,1400
10065,黄草梁,1417
10065,将军洞,1381
10065,北京灵山,1297
10065,白河,1087
10065,蟒山森林公园,1109
10065,白河峡谷,1451
10065,八达岭长城,1304
10065,石峡关长城,1050
10065,京西草原,1189
10065,八达岭野生动物园,1476
10065,龙庆峡,1341
10065,后河,1335
10065,十渡,1114
10065,铁陀山,1213
10065,北京园博园,1448
10065,世界公园,1156
10065,卢沟桥,1031
10065,北京植物园,1196
10065,鹫峰,1164
10065,玲珑公园,1461
10065,北京大学,1174
10065,北宫森林公园,1293
10065,世界花卉大观园,1237
10065,庞各庄,1341
10065,旺兴湖公园,1432
10065,南海子公园,1352
10065,首钢,1083
10065,石景山游乐园,1345
10065,北京汽车博物馆,1421
10065,八大处,1003
10065,大觉寺,1443
10065,海淀公园,1428
10099,上海迪士尼,1186
10099,崇明岛,5390
10099,朱家角,1523
10099,松江,1304
10099,青浦,1455
10099,宝山,1166
10099,杨浦,1051
10099,练塘,1447
10099,世纪公园,1481
10099,佘山,1404
10099,77薰衣岛,1066
10099,泰晤士小镇,1047
10099,淀山湖,1373
10099,上海辰山植物园,1186
10099,古漪园,1121
10099,横沙岛,1445
10099,吴淞炮台湾湿地公园,1445
10099,召稼楼,1005
10099,古猗园,1240
10099,上海植物园,1417
10208,武隆,4348
10208,磁器口古镇,1675
10208,金佛山,1189
10208,大足,1474
10208,龚滩古镇,1213
10208,酉阳,1252
10208,万州,1366
10208,奉节,1502
10208,万盛区,1291
10208,丰都,1549
10208,涪陵,1224
10208,云阳,1340
10208,江津,1090
10208,綦江,1171
10208,巫山县,1495
10208,永川,1242
10208,黔江,1015
10208,彭水,1213
10208,长寿,1442
10208,荣昌,1510
10208,石柱,1170
10208,巫溪,1422
10208,潼南,1059
10208,合川,1094
10208,中山古镇,1448
10208,铜梁,1489
10208,秀山,1148
10208,南川,1251
10208,璧山,1313
10208,涞滩古镇,1250
10208,垫江,1434
10208,开县,1335
10208,偏岩古镇,1302
10208,龙潭古镇,1077
10208,忠县,1032
10208,白鹤梁,1206
10099,上海野生动物园,1452
10099,1933老场坊,1342
10099,外滩,1302
10099,豫园,1229
10099,上海博物馆,1391
10099,上海静安公园,1277
10099,世博,1121
10099,老码头,1051
10099,顾村公园,1029
10208,梁平,1063
10208,城口县,1100
10208,大木,1139
10208,茶山竹海,1114
10208,大足石刻,1431
10208,四面山,1314
10208,华岩寺,1459
10208,十八梯,1226
10208,黑山谷,1300
10208,武隆仙女山,1475
10320,蓟县,4087
10320,塘沽,1117
10320,盘山,1098
10320,武清,1365
10320,七里海,1223
10320,津湾广场,1395
10320,五大道,1474
10320,意大利风情街,1265
10320,黄崖关长城,1405
10177,温哥华,2346
10177,多伦多,2407
10177,班夫国家公园,1333
10177,蒙特利尔,1942
10177,卡尔加里,1412
10177,加拿大落基山国家公园群,1641
10177,维多利亚,2067
10177,魁北克,1881
10177,渥太华,2029
10177,黄刀镇,1302
10177,尼亚加拉,1342
10177,贾斯珀国家公园,1263
10177,尼亚加拉瀑布城,1157
10177,惠斯勒,1644
10177,金斯顿,1583
10177,埃德蒙顿,1505
10177,温哥华岛,1246
10177,悉尼(新斯科舍),1071
10177,里士满(加拿大),1506
10177,坎卢普斯,1046
10177,基洛纳,1416
10177,北温哥华,1234
10177,伦敦(安大略省),1128
10177,哈利法克斯,1273
10177,史密斯堡,1366
10177,白石镇,1105
10177,高贵林,1057
10177,丘吉尔,1186
10177,首府地区,1085
10177,怀特霍斯,1225
10177,纽芬兰岛,1073
10177,皮尔区,1087
10177,阿冈昆省立公园,1043
10177,哈密尔顿,1063
10177,本那比,1198
10177,萨里,1476
10177,特鲁罗,1499
10177,枫树岭,1430
10177,圣约翰,1021
10177,滑铁卢,1102
10177,艾伯尼-格里夸,1443
10177,Stratford,1116
10177,蒙克顿,1450
10177,夏洛特顿,1022
10177,温莎,1018
10177,温尼伯,1384
10177,戈尔登,1317
10177,萨斯卡通,1458
10177,布雷顿角岛,1301
10177,坎莫尔,1472
10177,托菲诺,1368
10177,斯阔米什,1266
10177,南安普顿,1492
10177,纳奈莫,1280
10177,里穆斯基,1320
10177,温莎,1501
10177,加斯佩,1306
10177,中奥肯拿根,1329
10177,道森城,1108
10177,菲尔德,1041
10177,马尼托巴省,1244
10177,里贾纳,1492
10177,塔伯拉山,1431
10177,弗农,1413
10177,利物浦,1202
10177,弗兰特纳克,1323
10177,瓦特顿湖国家公园,1196
10177,路易斯堡,1487
10177,锡姆科,1170
10177,蒂米斯卡明,1201
10177,北湾,1403
10177,布雷斯布里奇,1044
10177,穆斯科卡,1311
10177,约克区,1160
10177,马尼图林,1351
10177,Lanark,1348
10177,莱姆顿,1288
10177,滨湖尼亚加拉,1232
10177,肯诺拉,1247
10177,帕里桑德,1169
10177,诺森伯兰,1385
10177,尼科莱-亚马斯卡,1304
10177,七岛港,1108
10177,法罗,1475
10177,哥伦比亚冰原,1426
10177,诺曼韦尔斯,1022
10177,因纽维克,1084
10177,Témiscouata,1094
10177,庞纳唐,1124
10177,特鲁瓦皮斯托勒,1236
10177,佩尔塞,1094
10177,卡文迪什,1172
10177,昆斯,1457
10177,萨默塞德,1465
10177,Montague,1408
10177,森特惠灵顿,1224
10177,苏里斯,1345
10177,皮克角,1174
10177,拜圣保罗,1059
10177,圣杰罗姆,1075
10177,卡沃萨湖,1043
10177,格兰比,1447
10177,塔多萨克,1144
10177,奥库得里岛,1240
10177,拉克圣让,1081
10177,昆蒂岛,1155
10177,普拉森特湾,1282
10177,汤普森,1017
10177,科纳布鲁克,1394
10177,格兰德福尔斯,1031
10177,海峡镇,1147
10177,登肯,1103
10177,彭蒂克顿,1201
10177,鲁珀特王子港,1091
10177,舒美尼斯,1407
10177,甘德,1091
10177,特里尼蒂,1325
10160,里约热内卢,1506
10160,圣保罗,1745
10160,伊瓜苏,1196
10160,马瑙斯,1461
10160,巴拉那州,1429
10160,巴西利亚,1328
10160,萨尔瓦多市,1517
10160,纳塔尔,1441
10160,圣卡塔琳娜州,1177
10177,比林半岛,1102
10177,圣马丁斯,1435
10177,圣斯蒂芬,1344
10177,布里格斯,1195
10177,乔伊什港,1048
10177,博纳维斯塔,1333
10177,特威林盖岛,1326
10177,北奥肯拿根,1459
10177,恩德比,1002
10160,博尼图,1389
10160,亚马孙,1257
10160,奥林达,1272
10160,格兰德岛,1327
10160,ValedoCatimbauNationalPark,1242
10160,累西腓,1084
10160,欧鲁普雷图,1363
10160,圣路易斯,1449
10160,AparadosdaSerraNationalPark,1390
10160,罗赖马山,1456
10160,伯南布哥,1449
10160,伊塔蒂亚亚国家公园,1306
10160,AraguaiaNationalPark,1248
10160,CamposGeraisNationalPark,1004
10160,CavernasdoPeruaçuNationalPark,1097
10160,费尔南多·迪诺罗尼亚群岛,1373
10160,阿帕雷西达,1169
10160,BrasíliaNationalPark,1435
10160,JurubatibaSandbankNationalPark,1442
10160,SerradoPardoNationalPark,1455
10160,福塔莱萨,1317
10160,巴伊亚,1245
10160,JericoacoaraNationalPark,1336
10160,UbajaraNationalPark,1028
10160,ChapadadosVeadeirosNationalPark,1288
10160,塞阿拉州,1408
10160,MontePascoal,1309
10160,GrandeSertãoVeredasNationalPark,1217
10160,AmazôniaNationalPark,1090
10160,SerradoDivisorNationalPark,1442
10160,伊瓜苏国家公园,1104
10160,贝洛奥里藏特,1426
10160,南马托格罗索,1313
10160,马拉尼昂,1043
10160,LençóisMaranhensesNationalPark,1259
10160,ChapadadosGuimarãesNationalPark,1217
10160,奥尔冈斯山脉,1045
10160,LagoadoPeixeNationalPark,1431
10160,南里奥格兰德,1223
10160,弗洛里亚诺波利斯,1178
10160,阿雷格里港,1095
10160,FurnaFeiaNationalPark,1483
10160,PacaásNovosNationalPark,1127
10160,桑托斯,1120
10160,AraucáriasNationalPark,1219
10160,JuruenaNationalPark,1121
10160,PantanalMatogrossenseNationalPark,1232
10160,IlhaGrandeNationalPark,1325
11684,Guardalavaca,1205
11684,拉斯图纳斯,1228
11684,卡马圭,1187
11684,努埃维塔斯,1415
11684,吉希拉,1365
11684,奥尔金,1379
11684,新赫罗纳,1443
11684,关塔那摩,1251
11684,南圣安东尼奥,1297
11684,比那尔德里奥,1274
11684,巴拉科阿,1102
11684,谢戈德阿维拉,1395
11684,科科岛,1438
11684,大哈圭,1045
11684,马坦萨斯,1437
11684,卡利梅特,1319
11684,阿尔特米萨,1395
11684,LasTerrazas,1462
10160,ChapadaDiamantinaNationalPark,1078
10160,CaboOrangeNationalPark,1083
10160,马塞约,1332
10160,雅乌国家公园,1227
10160,PicodaNeblinaNationalPark,1153
10160,AbrolhosMarineNationalPark,1122
10160,艾玛斯国家公园,1430
10160,ChapadadasMesasNationalPark,1360
10160,米纳斯吉拉斯,1397
11684,卡尔德纳斯,1147
11684,圣安东尼奥德洛斯巴尼奥斯,1309
11684,凯瓦连,1437
11684,南孔索拉西翁,1317
11684,圣斯皮里图斯,1318
11684,大萨瓜,1339
11684,雷梅迪奥斯,1158
11684,马尼卡拉瓜,1010
11684,普拉塞塔斯,1075
11684,瓜纳瓦科阿,1214
11656,坎昆,1606
11656,墨西哥城,1455
11656,瓜纳华托,1082
11656,奇琴伊察,1465
11656,蒂华纳,1207
11656,梅里达,1226
11656,瓜达拉哈拉,1332
11656,尤卡坦半岛,1195
11656,瓦哈卡,1277
11656,图卢姆,1071
11656,帕伦克,1431
11656,女人岛,1010
11656,塔斯科,1131
11656,科苏梅尔岛,1237
11656,乌斯马尔,1324
11656,普埃布拉,1489
11656,RealdeCatorce,1153
11656,圣胡安特奥蒂瓦坎,1120
11656,巴亚尔塔港,1162
11656,洛斯卡沃斯,1347
11656,卡波圣卢卡斯,1141
11656,奇瓦瓦,1440
11656,巴亚多利德,1303
11656,韦拉克鲁斯,1500
11656,圣米格尔-德阿连德,1007
11656,圣克里斯托瓦尔-德拉斯卡萨斯,1109
11656,圣路易斯波托西,1266
11656,维多利亚城,1013
11656,马利纳尔科,1093
11656,科巴,1467
11656,Sayulita,1280
11656,帕丘卡,1403
11656,普拉亚卡门,1453
11656,RíoLagartos,1078
11656,莫雷利亚,1076
11656,坎佩切,1357
11656,拉巴斯,1356
11656,马萨特兰,1123
11656,恩塞纳达港,1226
11656,萨卡特卡斯,1328
11656,阿瓜斯卡连特斯,1073
11656,Tequisquiapan,1371
11656,巴耶斯城,1025
11656,乔卢拉,1004
11656,安赫尔港,1288
11656,Cuetzalán,1061
11656,奥里萨巴,1209
11656,马塔莫罗斯,1438
11656,特拉斯卡拉,1185
11656,新拉雷多,1481
11656,雷诺萨,1165
11656,圣地亚哥-图斯特拉,1184
11656,坦皮科,1447
11656,Huamantla,1057
11656,卡特马科,1484
11656,Xico,1405
11656,图斯潘,1222
11656,圣安德烈-图斯特拉,1096
11656,Cordoba,1303
11656,科阿特佩克,1236
11656,科马尔卡尔科,1229
11656,比亚埃尔莫萨,1161
11656,埃尔富埃尔特,1112
11656,波丘特拉,1150
11656,瓦图斯科,1019
11656,特万特佩克,1477
11656,胡奇坦,1378
11656,Mazunte,1307
11656,特瓦坎,1110
11656,希里特拉,1428
11656,普拉特罗斯,1457
11656,埃斯孔迪多港,1023
11656,基诺港,1489
11656,洛斯莫奇斯,1350
11656,特拉克塔尔潘,1329
11656,哈拉帕,1019
11656,阿拉莫斯,1070
11656,瓜伊马斯,1172
11656,帕潘特拉,1273
11656,SanCarlos,1132
11656,瓜达卢佩,1354
11656,佩尼亚斯科港,1170
11656,诺加莱斯,1033
11656,福尔廷德拉斯弗洛雷斯,1032
11656,伊萨马尔,1191
11656,曼萨尼约,1309
11656,Cuyutlán,1129
11656,Comala,1384
11656,帕拉斯,1288
11656,彼得拉斯内格拉斯,1092
11656,杜兰戈,1495
11656,波索斯,1445
11656,伊斯塔帕,1296
11656,Troncones,1304
11656,锡瓦塔内霍,1336
11656,莱昂,1384
11656,多洛雷斯-伊达尔戈,1095
11656,托雷翁,1058
11656,华雷斯城,1192
11656,塔帕丘拉,1158
11656,特拉内瓦,1479
11656,圣罗萨莉亚,1464
11656,洛雷托,1301
11656,穆莱赫,1405
11656,PuertoArista,1355
11656,科米坦,1254
11656,克雷尔,1078
11656,库奥特莫克,1463
11656,伊达尔戈-德尔帕拉尔,1417
11656,Madera,1382
11656,TuladeAllende,1096
11656,特基拉,1184
11656,普罗格雷索,1332
11656,Ticul,1080
11656,圣何塞德尔卡沃,1047
11656,塞莱斯通,1298
11656,托多斯桑托斯,1239
11656,格雷罗内格罗,1348
11656,帕茨夸罗,1028
11656,库奥特拉,1242
11656,莫雷洛斯州,1421
11656,迪坡斯特兰,1443
11656,库埃纳瓦卡,1041
11656,乌鲁阿潘,1318
11656,奥尔沃克斯岛,1426
11656,艾库玛尔,1290
11005,利马,1511
11005,马丘比丘,1357
11005,库斯科,1600
11005,纳斯卡,1057
11005,阿雷基帕,1490
11005,普诺,1087
11005,马尔多纳多港,1250
11005,皮斯科,1303
11005,伊卡,1404
11005,Huacachina,1424
11005,胡利亚卡,1228
11005,伊洛,1269
11005,上钦查,1383
11005,卡马纳,1214
11005,奇瓦伊,1223
11044,南迪,1219
11044,苏瓦,1261
11044,巴省,1005
11044,托阔里奇岛,1319
11044,太平洋港口,1208
11044,丹那劳岛,1359
11044,玛纳岛,1064
11044,BeachcomberIsland,1214
11044,萨武萨武,1454
11044,纳努亚巴拉瓦岛,1093
11044,拉奇拉奇,1436
11044,Navala,1496
11044,NavitiIsland,1073
11044,Matacawalevu,1084
11044,拉巴萨,1121
11044,Waiyevo,1292
11044,莱武卡,1166
11044,Matei,1376
11044,WayasewaIsland,1000
11044,Natadola,1376
11044,Malolo,1294
11044,克罗托格,1197
11044,Tavewa,1333
11044,Vomo,1066
11044,Sigatoka,1278
11044,TreasureIsland,1072
11044,Momi,1159
11656,巴拉-德纳维达,1136
11656,查帕拉,1275
11656,Mazamitla,1185
11656,圣帕特西里奥-梅拉克,1346
11656,Tapalpa,1225
11656,Ajijic,1487
11656,Tepotzotlán,1410
11656,切图马尔,1021
11656,Xcalak,1406
10344,帕皮提,1165
11761,路易港,1328
11761,大湾,1303
11761,庞波慕斯,1362
11761,罗德里格斯,1312
11761,弗利康弗拉克,1362
11761,马埃堡,1247
11761,阿加莱加群岛,1132
11761,加布里埃尔岛,1229
11761,苏亚克(毛里求斯),1373
11761,卡加多斯-卡拉若斯群岛,1134
11761,马蒂兰港,1285
11761,居尔皮普,1461
11761,沙马雷勒,1166
11761,拉戈莱特,1263
11761,莫卡,1014
11761,塔马兰,1243
11761,马勒勒角,1063
16827,马埃岛,1126
16827,普拉兰,1213
16827,拉迪格岛,1464
16827,博瓦隆,1057
16827,锡卢埃特岛,1281
10029,内罗毕,1790
10029,马赛马拉国家保护区,1560
10029,纳库鲁,1441
10029,蒙巴萨,1164
10029,拉姆岛,1412
10029,桑布鲁,1454
10029,迪亚尼海滩,1182
10029,基西,1199
10029,马林迪,1038
10029,纳纽基,1379
10029,纳罗莫鲁,1226
10029,梅鲁,1093
10029,瓦塔穆,1119
10029,Voi,1487
10029,基利菲,1399
10029,乌库达,1234
10029,尼耶利,1134
10029,Limuru,1130
10029,基塔莱,1028
10029,尼亚胡鲁鲁,1105
10029,纳曼加,1498
10029,洛德瓦尔,1069
10029,凯里乔,1355
10029,纳罗克,1442
10029,卡卡梅加,1033
10029,奔戈马,1275
10029,埃尔多雷特,1143
10029,希莫尼,1429
10029,Bamburi,1073
10029,Karen,1427
10029,马查科斯,1359
10029,马萨比特,1035
10029,伊西奥洛,1090
10029,Mtwapa,1452
17439,塔那那利佛,1350
17439,穆龙达瓦,1209
17439,贝岛,1070
17439,图利亚拉,1393
17439,陶拉纳鲁,1125
17439,安齐拉纳纳,1049
17439,安巴拉沃,1187
17439,布拉哈岛,1095
